name,type,method,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_brisque,im_brisque,delta_brisque
Case_1-04,gauss,multilevel_tresholding,1.4,19,37.908,36.097,-4.77736,0.991,0.991,0,54.941,56.673,3.15247
Case_1-04,gauss,multilevel_tresholding,1.7,19,37.908,35.331,-6.79804,0.991,0.989,-0.20182,54.941,56.982,3.71489
Case_1-04,gauss,multilevel_tresholding,2,19,37.908,34.181,-9.8317,0.991,0.987,-0.40363,54.941,57.784,5.17464
Case_1-04,gauss,multilevel_tresholding,2.3,19,37.908,32.954,-13.06848,0.991,0.985,-0.60545,54.941,58.458,6.40141
Case_1-04,gauss,multilevel_tresholding,2.6,19,37.908,31.796,-16.12325,0.991,0.982,-0.90817,54.941,57.938,5.45494
Case_1-04,gauss,multilevel_tresholding,2.9,19,37.908,30.761,-18.85354,0.991,0.978,-1.31181,54.941,56.545,2.9195
Case_1-05,gauss,multilevel_tresholding,0.4,19,37.837,37.35,-1.2871,0.99,0.99,0,50.689,48.02,-5.26544
Case_1-05,gauss,multilevel_tresholding,0.7,19,37.837,36.578,-3.32743,0.99,0.99,0,50.689,53.438,5.42327
Case_1-05,gauss,multilevel_tresholding,1.1,19,37.837,36.266,-4.15202,0.99,0.99,0,50.689,55.608,9.70428
Case_1-05,gauss,multilevel_tresholding,1.4,19,37.837,35.84,-5.2779,0.99,0.989,-0.10101,50.689,56.411,11.28845
Case_1-05,gauss,multilevel_tresholding,1.7,19,37.837,34.861,-7.86532,0.99,0.987,-0.30303,50.689,57.264,12.97126
Case_1-05,gauss,multilevel_tresholding,2,19,37.837,33.684,-10.97603,0.99,0.985,-0.50505,50.689,58.182,14.7823
Case_1-05,gauss,multilevel_tresholding,2.3,19,37.837,32.519,-14.05503,0.99,0.981,-0.90909,50.689,58.62,15.64639
Case_1-05,gauss,multilevel_tresholding,2.6,19,37.837,31.449,-16.88295,0.99,0.978,-1.21212,50.689,57.859,14.14508
Case_1-05,gauss,multilevel_tresholding,2.9,19,37.837,30.502,-19.38579,0.99,0.974,-1.61616,50.689,56.387,11.2411
Case_1-06,gauss,multilevel_tresholding,0.4,19,37.314,36.388,-2.48164,0.99,0.989,-0.10101,53.472,53.281,-0.3572
Case_1-06,gauss,multilevel_tresholding,0.7,19,37.314,34.935,-6.37562,0.99,0.988,-0.20202,53.472,55.012,2.88001
Case_1-06,gauss,multilevel_tresholding,1.1,19,37.314,35.354,-5.25272,0.99,0.989,-0.10101,53.472,57.813,8.11827
Case_1-06,gauss,multilevel_tresholding,1.4,19,37.314,35.029,-6.12371,0.99,0.988,-0.20202,53.472,58.336,9.09635
Case_1-06,gauss,multilevel_tresholding,1.7,19,37.314,34.04,-8.77419,0.99,0.986,-0.40404,53.472,57.135,6.85031
Case_1-06,gauss,multilevel_tresholding,2,19,37.314,32.689,-12.39481,0.99,0.983,-0.70707,53.472,55.369,3.54765
Case_1-06,gauss,multilevel_tresholding,2.3,19,37.314,31.338,-16.01544,0.99,0.978,-1.21212,53.472,54.247,1.44936
Case_1-06,gauss,multilevel_tresholding,2.6,19,37.314,30.105,-19.31983,0.99,0.974,-1.61616,53.472,54.62,2.14692
Case_1-06,gauss,multilevel_tresholding,2.9,19,37.314,29.019,-22.23026,0.99,0.968,-2.22222,53.472,55.658,4.08812
Case_1-07,gauss,multilevel_tresholding,0.4,19,37.618,36.799,-2.17715,0.991,0.991,0,49.355,49.189,-0.33634
Case_1-07,gauss,multilevel_tresholding,0.7,19,37.618,35.368,-5.98118,0.991,0.99,-0.10091,49.355,54.396,10.21376
Case_1-07,gauss,multilevel_tresholding,1.1,19,37.618,35.672,-5.17306,0.991,0.99,-0.10091,49.355,56.91,15.30747
Case_1-07,gauss,multilevel_tresholding,1.4,19,37.618,35.493,-5.64889,0.991,0.99,-0.10091,49.355,57.332,16.1625
Case_1-07,gauss,multilevel_tresholding,1.7,19,37.618,34.552,-8.15035,0.991,0.987,-0.40363,49.355,56.857,15.20008
Case_1-07,gauss,multilevel_tresholding,2,19,37.618,33.271,-11.55564,0.991,0.984,-0.70636,49.355,56.443,14.36126
Case_1-07,gauss,multilevel_tresholding,2.3,19,37.618,31.996,-14.94497,0.991,0.981,-1.00908,49.355,57.115,15.72282
Case_1-07,gauss,multilevel_tresholding,2.6,19,37.618,30.845,-18.00468,0.991,0.977,-1.41271,49.355,58.134,17.78746
Case_1-07,gauss,multilevel_tresholding,2.9,19,37.618,29.835,-20.68956,0.991,0.973,-1.81635,49.355,57.62,16.74602
Case_1-08,gauss,multilevel_tresholding,0.4,19,38.068,37.163,-2.37732,0.989,0.988,-0.10111,51.963,51.295,-1.28553
Case_1-08,gauss,multilevel_tresholding,0.7,19,38.068,35.481,-6.79573,0.989,0.987,-0.20222,51.963,55.66,7.11468
Case_1-08,gauss,multilevel_tresholding,1.1,19,38.068,35.519,-6.69591,0.989,0.988,-0.10111,51.963,55.7,7.19166
Case_1-08,gauss,multilevel_tresholding,1.4,19,38.068,35.491,-6.76947,0.989,0.988,-0.10111,51.963,56.219,8.19044
Case_1-08,gauss,multilevel_tresholding,1.7,19,38.068,35.013,-8.02511,0.989,0.987,-0.20222,51.963,56.628,8.97754
Case_1-08,gauss,multilevel_tresholding,2,19,38.068,34.093,-10.44184,0.989,0.984,-0.50556,51.963,56.916,9.53178
Case_1-08,gauss,multilevel_tresholding,2.3,19,38.068,32.996,-13.32353,0.989,0.982,-0.70779,51.963,57.262,10.19764
Case_1-08,gauss,multilevel_tresholding,2.6,19,38.068,31.914,-16.16581,0.989,0.978,-1.11223,51.963,56.937,9.5722
Case_1-08,gauss,multilevel_tresholding,2.9,19,38.068,30.935,-18.73752,0.989,0.975,-1.41557,51.963,56.033,7.8325
Case_10-01,gauss,multilevel_tresholding,0.4,19,36.735,36.212,-1.42371,0.984,0.984,0,43.705,44.193,1.11658
Case_10-01,gauss,multilevel_tresholding,0.7,19,36.735,35.037,-4.62229,0.984,0.983,-0.10163,43.705,46.265,5.85745
Case_10-01,gauss,multilevel_tresholding,1.1,19,36.735,34.189,-6.93072,0.984,0.977,-0.71138,43.705,49.016,12.15193
Case_10-01,gauss,multilevel_tresholding,1.4,19,36.735,32.661,-11.09024,0.984,0.967,-1.72764,43.705,52.422,19.94509
Case_10-01,gauss,multilevel_tresholding,1.7,19,36.735,31.001,-15.60909,0.984,0.954,-3.04878,43.705,56.54,29.36735
Case_10-01,gauss,multilevel_tresholding,2,19,36.735,29.543,-19.57806,0.984,0.939,-4.57317,43.705,58.089,32.91157
Case_10-01,gauss,multilevel_tresholding,2.3,19,36.735,28.325,-22.8937,0.984,0.924,-6.09756,43.705,57.647,31.90024
Case_10-01,gauss,multilevel_tresholding,2.6,19,36.735,27.321,-25.62679,0.984,0.909,-7.62195,43.705,56.552,29.39481
Case_10-01,gauss,multilevel_tresholding,2.9,19,36.735,26.494,-27.87805,0.984,0.896,-8.94309,43.705,55.873,27.84121
Case_10-02,gauss,multilevel_tresholding,0.4,19,37.742,36.439,-3.45239,0.987,0.985,-0.20263,46.218,45.411,-1.74607
Case_10-02,gauss,multilevel_tresholding,0.7,19,37.742,34.07,-9.72921,0.987,0.983,-0.40527,46.218,47.052,1.80449
Case_10-02,gauss,multilevel_tresholding,1.1,19,37.742,33.896,-10.19024,0.987,0.979,-0.81054,46.218,47.394,2.54446
Case_10-02,gauss,multilevel_tresholding,1.4,19,37.742,33.134,-12.20921,0.987,0.973,-1.41844,46.218,48.952,5.91544
Case_10-02,gauss,multilevel_tresholding,1.7,19,37.742,31.766,-15.83382,0.987,0.963,-2.43161,46.218,52.448,13.4796
Case_10-02,gauss,multilevel_tresholding,2,19,37.742,30.297,-19.72603,0.987,0.95,-3.74873,46.218,57.222,23.80891
Case_10-02,gauss,multilevel_tresholding,2.3,19,37.742,28.969,-23.24466,0.987,0.936,-5.16717,46.218,57.676,24.79121
Case_10-02,gauss,multilevel_tresholding,2.6,19,37.742,27.84,-26.23602,0.987,0.922,-6.58561,46.218,56.203,21.60414
Case_10-02,gauss,multilevel_tresholding,2.9,19,37.742,26.897,-28.73457,0.987,0.909,-7.90274,46.218,54.986,18.97096
Case_10-03,gauss,multilevel_tresholding,0.4,19,36.142,35.663,-1.32533,0.981,0.981,0,43.096,44.05,2.21366
Case_10-03,gauss,multilevel_tresholding,0.7,19,36.142,34.737,-3.88744,0.981,0.981,0,43.096,45.752,6.16298
Case_10-03,gauss,multilevel_tresholding,1.1,19,36.142,33.9,-6.20331,0.981,0.975,-0.61162,43.096,48.751,13.12187
Case_10-03,gauss,multilevel_tresholding,1.4,19,36.142,32.327,-10.55559,0.981,0.964,-1.73293,43.096,52.588,22.02525
Case_10-03,gauss,multilevel_tresholding,1.7,19,36.142,30.673,-15.13198,0.981,0.95,-3.16004,43.096,56.742,31.66419
Case_10-03,gauss,multilevel_tresholding,2,19,36.142,29.226,-19.13563,0.981,0.934,-4.79103,43.096,58.132,34.88955
Case_10-03,gauss,multilevel_tresholding,2.3,19,36.142,28.031,-22.44203,0.981,0.918,-6.42202,43.096,57.818,34.16094
Case_10-03,gauss,multilevel_tresholding,2.6,19,36.142,27.051,-25.15356,0.981,0.903,-7.95107,43.096,56.559,31.23956
Case_10-03,gauss,multilevel_tresholding,2.9,19,36.142,26.245,-27.38365,0.981,0.888,-9.48012,43.096,56.204,30.41582
Case_10-04,gauss,multilevel_tresholding,0.4,19,36.918,35.797,-3.03646,0.985,0.984,-0.10152,44.159,44.3,0.3193
Case_10-04,gauss,multilevel_tresholding,0.7,19,36.918,33.86,-8.28322,0.985,0.982,-0.30457,44.159,47.169,6.81628
Case_10-04,gauss,multilevel_tresholding,1.1,19,36.918,33.484,-9.3017,0.985,0.978,-0.71066,44.159,49.542,12.19004
Case_10-04,gauss,multilevel_tresholding,1.4,19,36.918,32.407,-12.21897,0.985,0.969,-1.62437,44.159,52.185,18.17523
Case_10-04,gauss,multilevel_tresholding,1.7,19,36.918,30.834,-16.47977,0.985,0.956,-2.94416,44.159,56.212,27.29455
Case_10-04,gauss,multilevel_tresholding,2,19,36.918,29.322,-20.57533,0.985,0.942,-4.36548,44.159,58.2,31.79646
Case_10-04,gauss,multilevel_tresholding,2.3,19,36.918,28.041,-24.04518,0.985,0.927,-5.88832,44.159,57.56,30.34715
Case_10-04,gauss,multilevel_tresholding,2.6,19,36.918,26.979,-26.92183,0.985,0.912,-7.41117,44.159,56.31,27.51647
Case_10-04,gauss,multilevel_tresholding,2.9,19,36.918,26.099,-29.30549,0.985,0.898,-8.83249,44.159,55.303,25.23608
Case_10-05,gauss,multilevel_tresholding,0.4,19,38.855,37.868,-2.54021,0.988,0.987,-0.10121,52.992,51.583,-2.65889
Case_10-05,gauss,multilevel_tresholding,0.7,19,38.855,36.066,-7.17797,0.988,0.985,-0.30364,52.992,55.426,4.59315
Case_10-05,gauss,multilevel_tresholding,1.1,19,38.855,35.601,-8.37473,0.988,0.984,-0.40486,52.992,57.218,7.97479
Case_10-05,gauss,multilevel_tresholding,1.4,19,38.855,35.098,-9.66928,0.988,0.98,-0.80972,52.992,57.588,8.67301
Case_10-05,gauss,multilevel_tresholding,1.7,19,38.855,34.156,-12.09368,0.988,0.975,-1.31579,52.992,57.805,9.0825
Case_10-05,gauss,multilevel_tresholding,2,19,38.855,32.893,-15.34423,0.988,0.968,-2.02429,52.992,58.827,11.0111
Case_10-05,gauss,multilevel_tresholding,2.3,19,38.855,31.689,-18.44293,0.988,0.96,-2.83401,52.992,59.713,12.68305
Case_10-05,gauss,multilevel_tresholding,2.6,19,38.855,30.617,-21.2019,0.988,0.952,-3.64372,52.992,59.87,12.97932
Case_10-05,gauss,multilevel_tresholding,2.9,19,38.855,29.7,-23.56196,0.988,0.945,-4.35223,52.992,58.665,10.70539
Case_10-06,gauss,multilevel_tresholding,0.4,19,37.736,36.292,-3.82658,0.987,0.985,-0.20263,46.754,46.497,-0.54969
Case_10-06,gauss,multilevel_tresholding,0.7,19,37.736,33.438,-11.38965,0.987,0.981,-0.6079,46.754,48.387,3.49275
Case_10-06,gauss,multilevel_tresholding,1.1,19,37.736,33.424,-11.42675,0.987,0.979,-0.81054,46.754,49.05,4.91081
Case_10-06,gauss,multilevel_tresholding,1.4,19,37.736,33.029,-12.4735,0.987,0.974,-1.31712,46.754,50.71,8.46131
Case_10-06,gauss,multilevel_tresholding,1.7,19,37.736,31.963,-15.29839,0.987,0.965,-2.22898,46.754,53.516,14.46293
Case_10-06,gauss,multilevel_tresholding,2,19,37.736,30.547,-19.05077,0.987,0.954,-3.34347,46.754,57.407,22.78522
Case_10-06,gauss,multilevel_tresholding,2.3,19,37.736,29.216,-22.57791,0.987,0.942,-4.55927,46.754,57.514,23.01407
Case_10-06,gauss,multilevel_tresholding,2.6,19,37.736,28.072,-25.6095,0.987,0.929,-5.87639,46.754,55.731,19.2005
Case_10-06,gauss,multilevel_tresholding,2.9,19,37.736,27.109,-28.16144,0.987,0.916,-7.19352,46.754,54.41,16.37507
Case_10-07,gauss,multilevel_tresholding,0.4,19,37.601,36.663,-2.49461,0.988,0.987,-0.10121,45.283,45.306,0.05079
Case_10-07,gauss,multilevel_tresholding,0.7,19,37.601,34.761,-7.55299,0.988,0.985,-0.30364,45.283,48.329,6.72659
Case_10-07,gauss,multilevel_tresholding,1.1,19,37.601,34.283,-8.82423,0.988,0.981,-0.7085,45.283,50.464,11.44138
Case_10-07,gauss,multilevel_tresholding,1.4,19,37.601,33.139,-11.86671,0.988,0.974,-1.417,45.283,53.168,17.41272
Case_10-07,gauss,multilevel_tresholding,1.7,19,37.601,31.581,-16.01021,0.988,0.964,-2.42915,45.283,57.052,25.98989
Case_10-07,gauss,multilevel_tresholding,2,19,37.601,30.081,-19.99947,0.988,0.952,-3.64372,45.283,58.405,28.97776
Case_10-07,gauss,multilevel_tresholding,2.3,19,37.601,28.787,-23.44087,0.988,0.939,-4.95951,45.283,57.614,27.23097
Case_10-07,gauss,multilevel_tresholding,2.6,19,37.601,27.704,-26.32111,0.988,0.926,-6.2753,45.283,56.339,24.41534
Case_10-07,gauss,multilevel_tresholding,2.9,19,37.601,26.804,-28.71466,0.988,0.913,-7.59109,45.283,55.884,23.41055
Case_10-08,gauss,multilevel_tresholding,0.4,19,37.554,36.551,-2.67082,0.987,0.986,-0.10132,45.328,45.317,-0.02427
Case_10-08,gauss,multilevel_tresholding,0.7,19,37.554,34.767,-7.42131,0.987,0.985,-0.20263,45.328,48.359,6.68682
Case_10-08,gauss,multilevel_tresholding,1.1,19,37.554,34.347,-8.5397,0.987,0.981,-0.6079,45.328,50.538,11.494
Case_10-08,gauss,multilevel_tresholding,1.4,19,37.554,33.261,-11.43154,0.987,0.975,-1.21581,45.328,53.306,17.6006
Case_10-08,gauss,multilevel_tresholding,1.7,19,37.554,31.723,-15.52697,0.987,0.965,-2.22898,45.328,57.125,26.02586
Case_10-08,gauss,multilevel_tresholding,2,19,37.554,30.217,-19.5372,0.987,0.953,-3.44478,45.328,58.382,28.79898
Case_10-08,gauss,multilevel_tresholding,2.3,19,37.554,28.911,-23.01486,0.987,0.94,-4.7619,45.328,57.54,26.9414
Case_10-08,gauss,multilevel_tresholding,2.6,19,37.554,27.817,-25.928,0.987,0.927,-6.07903,45.328,56.257,24.11092
Case_10-08,gauss,multilevel_tresholding,2.9,19,37.554,26.907,-28.35117,0.987,0.915,-7.29483,45.328,55.891,23.30348
Case_10-09,gauss,multilevel_tresholding,0.4,19,37.065,36.225,-2.26629,0.986,0.986,0,45.081,43.874,-2.6774
Case_10-09,gauss,multilevel_tresholding,0.7,19,37.065,34.837,-6.01106,0.986,0.985,-0.10142,45.081,46.21,2.50438
Case_10-09,gauss,multilevel_tresholding,1.1,19,37.065,34.237,-7.62984,0.986,0.98,-0.60852,45.081,48.315,7.17375
Case_10-09,gauss,multilevel_tresholding,1.4,19,37.065,33.111,-10.66775,0.986,0.973,-1.31846,45.081,51.446,14.11903
Case_10-09,gauss,multilevel_tresholding,1.7,19,37.065,31.552,-14.87387,0.986,0.962,-2.43408,45.081,56.22,24.70886
Case_10-09,gauss,multilevel_tresholding,2,19,37.065,30.084,-18.83448,0.986,0.95,-3.65112,45.081,58.263,29.2407
Case_10-09,gauss,multilevel_tresholding,2.3,19,37.065,28.834,-22.20693,0.986,0.937,-4.96957,45.081,57.352,27.21989
Case_10-09,gauss,multilevel_tresholding,2.6,19,37.065,27.797,-25.00472,0.986,0.924,-6.28803,45.081,56.111,24.46707
Case_10-09,gauss,multilevel_tresholding,2.9,19,37.065,26.939,-27.31957,0.986,0.912,-7.50507,45.081,55.933,24.07223
Case_10-10,gauss,multilevel_tresholding,0.4,19,37.843,37.343,-1.32125,0.984,0.984,0,43.628,43.876,0.56844
Case_10-10,gauss,multilevel_tresholding,0.7,19,37.843,36.22,-4.28877,0.984,0.984,0,43.628,46.671,6.97488
Case_10-10,gauss,multilevel_tresholding,1.1,19,37.843,35.1,-7.24837,0.984,0.978,-0.60976,43.628,51.141,17.22059
Case_10-10,gauss,multilevel_tresholding,1.4,19,37.843,33.839,-10.58056,0.984,0.969,-1.52439,43.628,55.502,27.21647
Case_10-10,gauss,multilevel_tresholding,1.7,19,37.843,32.38,-14.43596,0.984,0.958,-2.64228,43.628,57.93,32.7817
Case_10-10,gauss,multilevel_tresholding,2,19,37.843,31.032,-17.99804,0.984,0.945,-3.96341,43.628,57.777,32.43101
Case_10-10,gauss,multilevel_tresholding,2.3,19,37.843,29.883,-21.03427,0.984,0.932,-5.28455,43.628,57.142,30.97552
Case_10-10,gauss,multilevel_tresholding,2.6,19,37.843,28.93,-23.55257,0.984,0.92,-6.50407,43.628,56.98,30.6042
Case_10-10,gauss,multilevel_tresholding,2.9,19,37.843,28.14,-25.64014,0.984,0.909,-7.62195,43.628,57.915,32.74732
Case_11-07,gauss,multilevel_tresholding,0.4,19,38.024,37.106,-2.41426,0.982,0.981,-0.10183,44.148,44.241,0.21066
Case_11-07,gauss,multilevel_tresholding,0.7,19,38.024,35.417,-6.8562,0.982,0.981,-0.10183,44.148,46.24,4.73861
Case_11-07,gauss,multilevel_tresholding,1.1,19,38.024,35.067,-7.77667,0.982,0.978,-0.40733,44.148,49.033,11.06505
Case_11-07,gauss,multilevel_tresholding,1.4,19,38.024,34.162,-10.15674,0.982,0.972,-1.01833,44.148,50.5,14.38797
Case_11-07,gauss,multilevel_tresholding,1.7,19,38.024,32.763,-13.836,0.982,0.963,-1.93483,44.148,51.576,16.82522
Case_11-07,gauss,multilevel_tresholding,2,19,38.024,31.344,-17.56785,0.982,0.951,-3.15682,44.148,51.593,16.86373
Case_11-07,gauss,multilevel_tresholding,2.3,19,38.024,30.086,-20.87629,0.982,0.939,-4.37882,44.148,51.514,16.68479
Case_11-07,gauss,multilevel_tresholding,2.6,19,38.024,29.028,-23.65874,0.982,0.926,-5.70265,44.148,52.325,18.52179
Case_11-07,gauss,multilevel_tresholding,2.9,19,38.024,28.151,-25.96518,0.982,0.914,-6.92464,44.148,54.207,22.78472
Case_11-09,gauss,multilevel_tresholding,0.4,19,42.35,41.407,-2.22668,0.981,0.98,-0.10194,48.725,48.774,0.10056
Case_11-09,gauss,multilevel_tresholding,0.7,19,42.35,39.702,-6.25266,0.981,0.981,0,48.725,51.173,5.02411
Case_11-09,gauss,multilevel_tresholding,1.1,19,42.35,39.64,-6.39906,0.981,0.981,0,48.725,52.725,8.20934
Case_11-09,gauss,multilevel_tresholding,1.4,19,42.35,39.612,-6.46517,0.981,0.98,-0.10194,48.725,52.765,8.29143
Case_11-09,gauss,multilevel_tresholding,1.7,19,42.35,38.92,-8.09917,0.981,0.978,-0.30581,48.725,52.675,8.10672
Case_11-09,gauss,multilevel_tresholding,2,19,42.35,37.8,-10.7438,0.981,0.975,-0.61162,48.725,52.291,7.31862
Case_11-09,gauss,multilevel_tresholding,2.3,19,42.35,36.635,-13.49469,0.981,0.972,-0.91743,48.725,52.558,7.8666
Case_11-09,gauss,multilevel_tresholding,2.6,19,42.35,35.593,-15.95514,0.981,0.968,-1.32518,48.725,52.754,8.26886
Case_11-09,gauss,multilevel_tresholding,2.9,19,42.35,34.698,-18.06848,0.981,0.965,-1.63099,48.725,52.663,8.08209
Case_11-10,gauss,multilevel_tresholding,0.4,19,39.988,39.395,-1.48294,0.981,0.98,-0.10194,41.393,41.737,0.83106
Case_11-10,gauss,multilevel_tresholding,0.7,19,39.988,38.296,-4.23127,0.981,0.981,0,41.393,45.228,9.26485
Case_11-10,gauss,multilevel_tresholding,1.1,19,39.988,38.056,-4.83145,0.981,0.98,-0.10194,41.393,47.128,13.855
Case_11-10,gauss,multilevel_tresholding,1.4,19,39.988,37.061,-7.3197,0.981,0.976,-0.50968,41.393,48.371,16.85792
Case_11-10,gauss,multilevel_tresholding,1.7,19,39.988,35.684,-10.76323,0.981,0.97,-1.1213,41.393,49.517,19.62651
Case_11-10,gauss,multilevel_tresholding,2,19,39.988,34.329,-14.15175,0.981,0.964,-1.73293,41.393,49.944,20.65808
Case_11-10,gauss,multilevel_tresholding,2.3,19,39.988,33.169,-17.05262,0.981,0.957,-2.44648,41.393,51.095,23.43875
Case_11-10,gauss,multilevel_tresholding,2.6,19,39.988,32.199,-19.47834,0.981,0.95,-3.16004,41.393,51.828,25.20958
Case_11-10,gauss,multilevel_tresholding,2.9,19,39.988,31.391,-21.49895,0.981,0.943,-3.8736,41.393,52.56,26.97799
Case_11-11,gauss,multilevel_tresholding,0.4,19,40.143,39.09,-2.62312,0.982,0.981,-0.10183,49.617,49.705,0.17736
Case_11-11,gauss,multilevel_tresholding,0.7,19,40.143,37.044,-7.7199,0.982,0.98,-0.20367,49.617,52.915,6.64692
Case_11-11,gauss,multilevel_tresholding,1.1,19,40.143,37.203,-7.32382,0.982,0.98,-0.20367,49.617,53.872,8.57569
Case_11-11,gauss,multilevel_tresholding,1.4,19,40.143,36.818,-8.28289,0.982,0.977,-0.50916,49.617,53.776,8.38221
Case_11-11,gauss,multilevel_tresholding,1.7,19,40.143,35.777,-10.87612,0.982,0.972,-1.01833,49.617,54.058,8.95056
Case_11-11,gauss,multilevel_tresholding,2,19,40.143,34.491,-14.07967,0.982,0.966,-1.62933,49.617,53.381,7.58611
Case_11-11,gauss,multilevel_tresholding,2.3,19,40.143,33.289,-17.07396,0.982,0.959,-2.34216,49.617,53.961,8.75506
Case_11-11,gauss,multilevel_tresholding,2.6,19,40.143,32.257,-19.64477,0.982,0.952,-3.05499,49.617,54.334,9.50682
Case_11-11,gauss,multilevel_tresholding,2.9,19,40.143,31.39,-21.80455,0.982,0.945,-3.76782,49.617,54.522,9.88572
Case_11-12,gauss,multilevel_tresholding,0.4,19,39.724,38.802,-2.32102,0.982,0.981,-0.10183,53.37,51.747,-3.04103
Case_11-12,gauss,multilevel_tresholding,0.7,19,39.724,37.053,-6.72389,0.982,0.981,-0.10183,53.37,53.225,-0.27169
Case_11-12,gauss,multilevel_tresholding,1.1,19,39.724,37.091,-6.62823,0.982,0.98,-0.20367,53.37,54.401,1.9318
Case_11-12,gauss,multilevel_tresholding,1.4,19,39.724,36.56,-7.96496,0.982,0.976,-0.611,53.37,55.137,3.31085
Case_11-12,gauss,multilevel_tresholding,1.7,19,39.724,35.369,-10.96315,0.982,0.97,-1.222,53.37,56.328,5.54244
Case_11-12,gauss,multilevel_tresholding,2,19,39.724,34.024,-14.34901,0.982,0.963,-1.93483,53.37,57.721,8.15252
Case_11-12,gauss,multilevel_tresholding,2.3,19,39.724,32.809,-17.40761,0.982,0.955,-2.74949,53.37,58.771,10.11992
