name,type,method,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_brisque,im_brisque,delta_brisque
Case_1-08,gauss,multilevel_tresholding,2,9,38.068,34.455,-9.49091,0.989,0.985,-0.40445,51.963,56.823,9.35281
Case_1-08,gauss,multilevel_tresholding,2.3,9,38.068,33.824,-11.14847,0.989,0.983,-0.60667,51.963,57.098,9.88203
Case_1-08,gauss,multilevel_tresholding,2.6,9,38.068,33.313,-12.49081,0.989,0.982,-0.70779,51.963,57.131,9.94554
Case_1-08,gauss,multilevel_tresholding,2.9,9,38.068,32.917,-13.53105,0.989,0.981,-0.8089,51.963,56.906,9.51254
Case_10-01,gauss,multilevel_tresholding,0.4,9,36.735,36.212,-1.42371,0.984,0.984,0,43.705,44.193,1.11658
Case_10-01,gauss,multilevel_tresholding,0.7,9,36.735,35.037,-4.62229,0.984,0.983,-0.10163,43.705,46.265,5.85745
Case_10-01,gauss,multilevel_tresholding,1.1,9,36.735,34.19,-6.928,0.984,0.977,-0.71138,43.705,49.016,12.15193
Case_10-01,gauss,multilevel_tresholding,1.4,9,36.735,32.688,-11.01674,0.984,0.967,-1.72764,43.705,52.397,19.88788
Case_10-01,gauss,multilevel_tresholding,1.7,9,36.735,31.157,-15.18443,0.984,0.955,-2.94715,43.705,56.24,28.68093
Case_10-01,gauss,multilevel_tresholding,2,9,36.735,29.973,-18.40751,0.984,0.943,-4.16667,43.705,57.729,32.08786
Case_10-01,gauss,multilevel_tresholding,2.3,9,36.735,29.126,-20.71322,0.984,0.933,-5.18293,43.705,57.492,31.54559
Case_10-01,gauss,multilevel_tresholding,2.6,9,36.735,28.528,-22.34109,0.984,0.924,-6.09756,43.705,57.078,30.59833
Case_10-01,gauss,multilevel_tresholding,2.9,9,36.735,28.097,-23.51436,0.984,0.918,-6.70732,43.705,56.629,29.57099
Case_10-02,gauss,multilevel_tresholding,0.4,9,37.742,36.439,-3.45239,0.987,0.985,-0.20263,46.218,45.411,-1.74607
Case_10-02,gauss,multilevel_tresholding,0.7,9,37.742,34.07,-9.72921,0.987,0.983,-0.40527,46.218,47.052,1.80449
Case_10-02,gauss,multilevel_tresholding,1.1,9,37.742,33.892,-10.20084,0.987,0.979,-0.81054,46.218,47.377,2.50768
Case_10-02,gauss,multilevel_tresholding,1.4,9,37.742,33.147,-12.17477,0.987,0.973,-1.41844,46.218,48.888,5.77697
Case_10-02,gauss,multilevel_tresholding,1.7,9,37.742,31.926,-15.40989,0.987,0.964,-2.33029,46.218,52.067,12.65524
Case_10-02,gauss,multilevel_tresholding,2,9,37.742,30.785,-18.43305,0.987,0.954,-3.34347,46.218,55.96,21.07837
Case_10-02,gauss,multilevel_tresholding,2.3,9,37.742,29.909,-20.75407,0.987,0.945,-4.25532,46.218,57.214,23.7916
Case_10-02,gauss,multilevel_tresholding,2.6,9,37.742,29.269,-22.44979,0.987,0.937,-5.06586,46.218,56.448,22.13423
Case_10-02,gauss,multilevel_tresholding,2.9,9,37.742,28.804,-23.68184,0.987,0.931,-5.67376,46.218,55.577,20.24969
Case_10-03,gauss,multilevel_tresholding,0.4,9,36.142,35.663,-1.32533,0.981,0.981,0,43.096,44.05,2.21366
Case_10-03,gauss,multilevel_tresholding,0.7,9,36.142,34.737,-3.88744,0.981,0.981,0,43.096,45.752,6.16298
Case_10-03,gauss,multilevel_tresholding,1.1,9,36.142,33.901,-6.20054,0.981,0.975,-0.61162,43.096,48.751,13.12187
Case_10-03,gauss,multilevel_tresholding,1.4,9,36.142,32.35,-10.49195,0.981,0.964,-1.73293,43.096,52.563,21.96724
Case_10-03,gauss,multilevel_tresholding,1.7,9,36.142,30.825,-14.71142,0.981,0.951,-3.0581,43.096,56.489,31.07713
Case_10-03,gauss,multilevel_tresholding,2,9,36.142,29.646,-17.97355,0.981,0.938,-4.38328,43.096,57.808,34.13774
Case_10-03,gauss,multilevel_tresholding,2.3,9,36.142,28.808,-20.29218,0.981,0.927,-5.50459,43.096,57.754,34.01244
Case_10-03,gauss,multilevel_tresholding,2.6,9,36.142,28.217,-21.9274,0.981,0.918,-6.42202,43.096,57.296,32.94969
Case_10-03,gauss,multilevel_tresholding,2.9,9,36.142,27.794,-23.09778,0.981,0.911,-7.13558,43.096,56.634,31.41359
Case_10-04,gauss,multilevel_tresholding,0.4,9,36.918,35.797,-3.03646,0.985,0.984,-0.10152,44.159,44.3,0.3193
Case_10-04,gauss,multilevel_tresholding,0.7,9,36.918,33.86,-8.28322,0.985,0.982,-0.30457,44.159,47.169,6.81628
Case_10-04,gauss,multilevel_tresholding,1.1,9,36.918,33.485,-9.29899,0.985,0.978,-0.71066,44.159,49.542,12.19004
Case_10-04,gauss,multilevel_tresholding,1.4,9,36.918,32.427,-12.1648,0.985,0.969,-1.62437,44.159,52.153,18.10277
Case_10-04,gauss,multilevel_tresholding,1.7,9,36.918,30.994,-16.04637,0.985,0.958,-2.74112,44.159,55.911,26.61292
Case_10-04,gauss,multilevel_tresholding,2,9,36.918,29.787,-19.31578,0.985,0.946,-3.95939,44.159,57.816,30.92688
Case_10-04,gauss,multilevel_tresholding,2.3,9,36.918,28.907,-21.69944,0.985,0.936,-4.97462,44.159,57.426,30.04371
Case_10-04,gauss,multilevel_tresholding,2.6,9,36.918,28.284,-23.38697,0.985,0.927,-5.88832,44.159,56.763,28.54231
Case_10-04,gauss,multilevel_tresholding,2.9,9,36.918,27.835,-24.60317,0.985,0.921,-6.49746,44.159,56.26,27.40325
Case_10-05,gauss,multilevel_tresholding,0.4,9,38.855,37.868,-2.54021,0.988,0.987,-0.10121,52.992,51.583,-2.65889
Case_10-05,gauss,multilevel_tresholding,0.7,9,38.855,36.066,-7.17797,0.988,0.985,-0.30364,52.992,55.426,4.59315
Case_10-05,gauss,multilevel_tresholding,1.1,9,38.855,35.602,-8.37215,0.988,0.984,-0.40486,52.992,57.218,7.97479
Case_10-05,gauss,multilevel_tresholding,1.4,9,38.855,35.126,-9.59722,0.988,0.98,-0.80972,52.992,57.544,8.58998
Case_10-05,gauss,multilevel_tresholding,1.7,9,38.855,34.257,-11.83374,0.988,0.975,-1.31579,52.992,57.757,8.99192
Case_10-05,gauss,multilevel_tresholding,2,9,38.855,33.323,-14.23755,0.988,0.97,-1.82186,52.992,58.463,10.3242
Case_10-05,gauss,multilevel_tresholding,2.3,9,38.855,32.554,-16.2167,0.988,0.965,-2.32794,52.992,58.986,11.31114
Case_10-05,gauss,multilevel_tresholding,2.6,9,38.855,31.976,-17.70429,0.988,0.961,-2.73279,52.992,59.171,11.66025
Case_10-05,gauss,multilevel_tresholding,2.9,9,38.855,31.551,-18.7981,0.988,0.958,-3.03644,52.992,59.073,11.47532
Case_10-06,gauss,multilevel_tresholding,0.4,9,37.736,36.292,-3.82658,0.987,0.985,-0.20263,46.754,46.497,-0.54969
Case_10-06,gauss,multilevel_tresholding,0.7,9,37.736,33.438,-11.38965,0.987,0.981,-0.6079,46.754,48.387,3.49275
Case_10-06,gauss,multilevel_tresholding,1.1,9,37.736,33.424,-11.42675,0.987,0.979,-0.81054,46.754,49.05,4.91081
Case_10-06,gauss,multilevel_tresholding,1.4,9,37.736,33.042,-12.43905,0.987,0.974,-1.31712,46.754,50.657,8.34795
Case_10-06,gauss,multilevel_tresholding,1.7,9,37.736,32.102,-14.93004,0.987,0.966,-2.12766,46.754,53.259,13.91325
Case_10-06,gauss,multilevel_tresholding,2,9,37.736,31.03,-17.77083,0.987,0.957,-3.03951,46.754,56.445,20.72764
Case_10-06,gauss,multilevel_tresholding,2.3,9,37.736,30.163,-20.06837,0.987,0.949,-3.85005,46.754,57.182,22.30397
Case_10-06,gauss,multilevel_tresholding,2.6,9,37.736,29.527,-21.75376,0.987,0.943,-4.45795,46.754,56.149,20.09454
Case_10-06,gauss,multilevel_tresholding,2.9,9,37.736,29.062,-22.98601,0.987,0.937,-5.06586,46.754,54.998,17.63272
Case_10-07,gauss,multilevel_tresholding,0.4,9,37.601,36.663,-2.49461,0.988,0.987,-0.10121,45.283,45.306,0.05079
Case_10-07,gauss,multilevel_tresholding,0.7,9,37.601,34.761,-7.55299,0.988,0.985,-0.30364,45.283,48.329,6.72659
Case_10-07,gauss,multilevel_tresholding,1.1,9,37.601,34.283,-8.82423,0.988,0.981,-0.7085,45.283,50.464,11.44138
Case_10-07,gauss,multilevel_tresholding,1.4,9,37.601,33.16,-11.81086,0.988,0.974,-1.417,45.283,53.121,17.30892
Case_10-07,gauss,multilevel_tresholding,1.7,9,37.601,31.743,-15.57937,0.988,0.965,-2.32794,45.283,56.738,25.29647
Case_10-07,gauss,multilevel_tresholding,2,9,37.601,30.557,-18.73354,0.988,0.955,-3.34008,45.283,58.203,28.53168
Case_10-07,gauss,multilevel_tresholding,2.3,9,37.601,29.683,-21.05795,0.988,0.946,-4.25101,45.283,57.639,27.28618
Case_10-07,gauss,multilevel_tresholding,2.6,9,37.601,29.058,-22.72014,0.988,0.94,-4.8583,45.283,56.997,25.86843
Case_10-07,gauss,multilevel_tresholding,2.9,9,37.601,28.606,-23.92224,0.988,0.934,-5.46559,45.283,56.482,24.73114
Case_10-08,gauss,multilevel_tresholding,0.4,9,37.554,36.551,-2.67082,0.987,0.986,-0.10132,45.328,45.317,-0.02427
Case_10-08,gauss,multilevel_tresholding,0.7,9,37.554,34.767,-7.42131,0.987,0.985,-0.20263,45.328,48.359,6.68682
Case_10-08,gauss,multilevel_tresholding,1.1,9,37.554,34.348,-8.53704,0.987,0.981,-0.6079,45.328,50.538,11.494
Case_10-08,gauss,multilevel_tresholding,1.4,9,37.554,33.282,-11.37562,0.987,0.975,-1.21581,45.328,53.269,17.51897
Case_10-08,gauss,multilevel_tresholding,1.7,9,37.554,31.887,-15.09027,0.987,0.965,-2.22898,45.328,56.807,25.3243
Case_10-08,gauss,multilevel_tresholding,2,9,37.554,30.698,-18.25638,0.987,0.956,-3.14083,45.328,58.149,28.28495
Case_10-08,gauss,multilevel_tresholding,2.3,9,37.554,29.818,-20.59967,0.987,0.948,-3.95137,45.328,57.574,27.01641
Case_10-08,gauss,multilevel_tresholding,2.6,9,37.554,29.187,-22.27992,0.987,0.941,-4.66059,45.328,56.949,25.63758
Case_10-08,gauss,multilevel_tresholding,2.9,9,37.554,28.732,-23.49151,0.987,0.935,-5.26849,45.328,56.401,24.42861
Case_10-09,gauss,multilevel_tresholding,0.4,9,37.065,36.225,-2.26629,0.986,0.986,0,45.081,43.874,-2.6774
Case_10-09,gauss,multilevel_tresholding,0.7,9,37.065,34.837,-6.01106,0.986,0.985,-0.10142,45.081,46.21,2.50438
Case_10-09,gauss,multilevel_tresholding,1.1,9,37.065,34.239,-7.62444,0.986,0.98,-0.60852,45.081,48.315,7.17375
Case_10-09,gauss,multilevel_tresholding,1.4,9,37.065,33.132,-10.61109,0.986,0.973,-1.31846,45.081,51.432,14.08797
Case_10-09,gauss,multilevel_tresholding,1.7,9,37.065,31.712,-14.4422,0.986,0.963,-2.33266,45.081,55.906,24.01233
Case_10-09,gauss,multilevel_tresholding,2,9,37.065,30.531,-17.62849,0.986,0.953,-3.34686,45.081,58.01,28.67949
Case_10-09,gauss,multilevel_tresholding,2.3,9,37.065,29.673,-19.94334,0.986,0.945,-4.15822,45.081,57.397,27.31971
Case_10-09,gauss,multilevel_tresholding,2.6,9,37.065,29.061,-21.5945,0.986,0.938,-4.86815,45.081,56.745,25.87343
Case_10-09,gauss,multilevel_tresholding,2.9,9,37.065,28.621,-22.7816,0.986,0.932,-5.47667,45.081,56.225,24.71995
Case_10-10,gauss,multilevel_tresholding,0.4,9,37.843,37.343,-1.32125,0.984,0.984,0,43.628,43.876,0.56844
Case_10-10,gauss,multilevel_tresholding,0.7,9,37.843,36.22,-4.28877,0.984,0.984,0,43.628,46.671,6.97488
Case_10-10,gauss,multilevel_tresholding,1.1,9,37.843,35.1,-7.24837,0.984,0.978,-0.60976,43.628,51.136,17.20913
Case_10-10,gauss,multilevel_tresholding,1.4,9,37.843,33.861,-10.52242,0.984,0.969,-1.52439,43.628,55.465,27.13166
Case_10-10,gauss,multilevel_tresholding,1.7,9,37.843,32.516,-14.07658,0.984,0.958,-2.64228,43.628,57.9,32.71294
Case_10-10,gauss,multilevel_tresholding,2,9,37.843,31.431,-16.94369,0.984,0.948,-3.65854,43.628,58.057,33.0728
Case_10-10,gauss,multilevel_tresholding,2.3,9,37.843,30.633,-19.0524,0.984,0.939,-4.57317,43.628,57.742,32.35078
Case_10-10,gauss,multilevel_tresholding,2.6,9,37.843,30.067,-20.54805,0.984,0.932,-5.28455,43.628,57.3,31.33767
Case_10-10,gauss,multilevel_tresholding,2.9,9,37.843,29.658,-21.62883,0.984,0.927,-5.79268,43.628,56.993,30.634
Case_11-07,gauss,multilevel_tresholding,0.4,9,38.024,37.106,-2.41426,0.982,0.981,-0.10183,44.148,44.241,0.21066
Case_11-07,gauss,multilevel_tresholding,0.7,9,38.024,35.417,-6.8562,0.982,0.981,-0.10183,44.148,46.24,4.73861
Case_11-07,gauss,multilevel_tresholding,1.1,9,38.024,35.069,-7.77141,0.982,0.978,-0.40733,44.148,49.032,11.06279
Case_11-07,gauss,multilevel_tresholding,1.4,9,38.024,34.183,-10.10151,0.982,0.972,-1.01833,44.148,50.475,14.33134
Case_11-07,gauss,multilevel_tresholding,1.7,9,38.024,32.919,-13.42573,0.982,0.964,-1.83299,44.148,51.461,16.56474
Case_11-07,gauss,multilevel_tresholding,2,9,38.024,31.801,-16.36598,0.982,0.955,-2.74949,44.148,51.392,16.40844
Case_11-07,gauss,multilevel_tresholding,2.3,9,38.024,30.948,-18.6093,0.982,0.946,-3.66599,44.148,51.073,15.68587
Case_11-07,gauss,multilevel_tresholding,2.6,9,38.024,30.334,-20.22407,0.982,0.939,-4.37882,44.148,51.135,15.82631
Case_11-07,gauss,multilevel_tresholding,2.9,9,38.024,29.887,-21.39964,0.982,0.934,-4.88798,44.148,51.612,16.90677
Case_11-09,gauss,multilevel_tresholding,0.4,9,42.35,41.407,-2.22668,0.981,0.98,-0.10194,48.725,48.774,0.10056
Case_11-09,gauss,multilevel_tresholding,0.7,9,42.35,39.702,-6.25266,0.981,0.981,0,48.725,51.173,5.02411
Case_11-09,gauss,multilevel_tresholding,1.1,9,42.35,39.64,-6.39906,0.981,0.981,0,48.725,52.725,8.20934
Case_11-09,gauss,multilevel_tresholding,1.4,9,42.35,39.63,-6.42267,0.981,0.98,-0.10194,48.725,52.759,8.27912
Case_11-09,gauss,multilevel_tresholding,1.7,9,42.35,39.04,-7.81582,0.981,0.978,-0.30581,48.725,52.678,8.11288
Case_11-09,gauss,multilevel_tresholding,2,9,42.35,38.208,-9.7804,0.981,0.976,-0.50968,48.725,52.212,7.15649
Case_11-09,gauss,multilevel_tresholding,2.3,9,42.35,37.488,-11.48052,0.981,0.974,-0.71356,48.725,52.229,7.19138
Case_11-09,gauss,multilevel_tresholding,2.6,9,42.35,36.933,-12.79103,0.981,0.972,-0.91743,48.725,52.447,7.63879
Case_11-09,gauss,multilevel_tresholding,2.9,9,42.35,36.519,-13.7686,0.981,0.971,-1.01937,48.725,52.33,7.39867
Case_11-10,gauss,multilevel_tresholding,0.4,9,39.988,39.395,-1.48294,0.981,0.98,-0.10194,41.393,41.737,0.83106
Case_11-10,gauss,multilevel_tresholding,0.7,9,39.988,38.296,-4.23127,0.981,0.981,0,41.393,45.228,9.26485
Case_11-10,gauss,multilevel_tresholding,1.1,9,39.988,38.056,-4.83145,0.981,0.98,-0.10194,41.393,47.128,13.855
Case_11-10,gauss,multilevel_tresholding,1.4,9,39.988,37.071,-7.29469,0.981,0.976,-0.50968,41.393,48.368,16.85068
Case_11-10,gauss,multilevel_tresholding,1.7,9,39.988,35.82,-10.42313,0.981,0.971,-1.01937,41.393,49.507,19.60235
Case_11-10,gauss,multilevel_tresholding,2,9,39.988,34.738,-13.12894,0.981,0.965,-1.63099,41.393,49.71,20.09277
Case_11-10,gauss,multilevel_tresholding,2.3,9,39.988,33.941,-15.12204,0.981,0.961,-2.03874,41.393,50.3,21.51813
Case_11-10,gauss,multilevel_tresholding,2.6,9,39.988,33.371,-16.54746,0.981,0.957,-2.44648,41.393,50.869,22.89276
Case_11-10,gauss,multilevel_tresholding,2.9,9,39.988,32.958,-17.58027,0.981,0.954,-2.75229,41.393,51.043,23.31312
Case_11-11,gauss,multilevel_tresholding,0.4,9,40.143,39.09,-2.62312,0.982,0.981,-0.10183,49.617,49.705,0.17736
Case_11-11,gauss,multilevel_tresholding,0.7,9,40.143,37.044,-7.7199,0.982,0.98,-0.20367,49.617,52.915,6.64692
Case_11-11,gauss,multilevel_tresholding,1.1,9,40.143,37.202,-7.32631,0.982,0.98,-0.20367,49.617,53.872,8.57569
Case_11-11,gauss,multilevel_tresholding,1.4,9,40.143,36.835,-8.24054,0.982,0.977,-0.50916,49.617,53.766,8.36205
Case_11-11,gauss,multilevel_tresholding,1.7,9,40.143,35.907,-10.55228,0.982,0.973,-0.9165,49.617,53.96,8.75305
Case_11-11,gauss,multilevel_tresholding,2,9,40.143,34.927,-12.99355,0.982,0.968,-1.42566,49.617,53.583,7.99323
Case_11-11,gauss,multilevel_tresholding,2.3,9,40.143,34.125,-14.99141,0.982,0.963,-1.93483,49.617,53.488,7.80176
Case_11-11,gauss,multilevel_tresholding,2.6,9,40.143,33.542,-16.44371,0.982,0.959,-2.34216,49.617,53.702,8.23307
Case_11-11,gauss,multilevel_tresholding,2.9,9,40.143,33.112,-17.51488,0.982,0.956,-2.64766,49.617,53.766,8.36205
Case_11-12,gauss,multilevel_tresholding,0.4,9,39.724,38.802,-2.32102,0.982,0.981,-0.10183,53.37,51.747,-3.04103
Case_11-12,gauss,multilevel_tresholding,0.7,9,39.724,37.053,-6.72389,0.982,0.981,-0.10183,53.37,53.225,-0.27169
Case_11-12,gauss,multilevel_tresholding,1.1,9,39.724,37.091,-6.62823,0.982,0.98,-0.20367,53.37,54.401,1.9318
Case_11-12,gauss,multilevel_tresholding,1.4,9,39.724,36.579,-7.91713,0.982,0.976,-0.611,53.37,55.19,3.41016
Case_11-12,gauss,multilevel_tresholding,1.7,9,39.724,35.507,-10.61575,0.982,0.971,-1.12016,53.37,56.392,5.66236
Case_11-12,gauss,multilevel_tresholding,2,9,39.724,34.459,-13.25395,0.982,0.965,-1.73116,53.37,57.695,8.1038
Case_11-12,gauss,multilevel_tresholding,2.3,9,39.724,33.652,-15.28547,0.982,0.96,-2.24033,53.37,58.622,9.84073
