name,type,method,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_brisque,im_brisque,delta_brisque
Case_15-12,gauss,multilevel_tresholding,2.9,11,37.534,33.343,-11.16588,0.982,0.969,-1.32383,52.717,57.146,8.40146
Case_16-01,gauss,multilevel_tresholding,0.4,11,37.282,37.164,-0.31651,0.969,0.969,0,52.859,50.146,-5.13252
Case_16-01,gauss,multilevel_tresholding,0.7,11,37.282,36.95,-0.89051,0.969,0.973,0.4128,52.859,51.169,-3.19718
Case_16-01,gauss,multilevel_tresholding,1.1,11,37.282,36.946,-0.90124,0.969,0.973,0.4128,52.859,52.501,-0.67727
Case_16-01,gauss,multilevel_tresholding,1.4,11,37.282,36.361,-2.47036,0.969,0.97,0.1032,52.859,53.88,1.93155
Case_16-01,gauss,multilevel_tresholding,1.7,11,37.282,35.461,-4.88439,0.969,0.966,-0.3096,52.859,55.482,4.96226
Case_16-01,gauss,multilevel_tresholding,2,11,37.282,34.493,-7.48082,0.969,0.961,-0.82559,52.859,57.095,8.01377
Case_16-01,gauss,multilevel_tresholding,2.3,11,37.282,33.642,-9.76342,0.969,0.956,-1.34159,52.859,58.305,10.30288
Case_16-01,gauss,multilevel_tresholding,2.6,11,37.282,32.966,-11.57663,0.969,0.951,-1.85759,52.859,59.007,11.63094
Case_16-01,gauss,multilevel_tresholding,2.9,11,37.282,32.446,-12.97141,0.969,0.947,-2.27038,52.859,59.233,12.0585
Case_16-02,gauss,multilevel_tresholding,0.4,11,37.25,37.058,-0.51544,0.976,0.976,0,43.662,43.709,0.10765
Case_16-02,gauss,multilevel_tresholding,0.7,11,37.25,36.995,-0.68456,0.976,0.979,0.30738,43.662,50.63,15.95896
Case_16-02,gauss,multilevel_tresholding,1.1,11,37.25,36.947,-0.81342,0.976,0.979,0.30738,43.662,55.938,28.11598
Case_16-02,gauss,multilevel_tresholding,1.4,11,37.25,36.52,-1.95973,0.976,0.978,0.20492,43.662,58.118,33.10888
Case_16-02,gauss,multilevel_tresholding,1.7,11,37.25,35.808,-3.87114,0.976,0.975,-0.10246,43.662,58.346,33.63108
Case_16-02,gauss,multilevel_tresholding,2,11,37.25,34.932,-6.22282,0.976,0.971,-0.5123,43.662,57.409,31.48504
Case_16-02,gauss,multilevel_tresholding,2.3,11,37.25,34.124,-8.39195,0.976,0.968,-0.81967,43.662,56.184,28.6794
Case_16-02,gauss,multilevel_tresholding,2.6,11,37.25,33.464,-10.16376,0.976,0.964,-1.22951,43.662,55.516,27.14947
Case_16-02,gauss,multilevel_tresholding,2.9,11,37.25,32.95,-11.54362,0.976,0.962,-1.43443,43.662,55.156,26.32495
Case_16-03,gauss,multilevel_tresholding,0.4,11,37.059,36.852,-0.55857,0.971,0.971,0,41.108,41.618,1.24063
Case_16-03,gauss,multilevel_tresholding,0.7,11,37.059,36.509,-1.48412,0.971,0.974,0.30896,41.108,49.363,20.08125
Case_16-03,gauss,multilevel_tresholding,1.1,11,37.059,36.318,-1.99951,0.971,0.974,0.30896,41.108,55.991,36.20463
Case_16-03,gauss,multilevel_tresholding,1.4,11,37.059,35.852,-3.25697,0.971,0.97,-0.10299,41.108,59.527,44.80636
Case_16-03,gauss,multilevel_tresholding,1.7,11,37.059,34.886,-5.86362,0.971,0.965,-0.61792,41.108,61.681,50.04622
Case_16-03,gauss,multilevel_tresholding,2,11,37.059,33.914,-8.48647,0.971,0.959,-1.23584,41.108,61.771,50.26516
Case_16-03,gauss,multilevel_tresholding,2.3,11,37.059,33.075,-10.75042,0.971,0.953,-1.85376,41.108,60.734,47.74253
Case_16-03,gauss,multilevel_tresholding,2.6,11,37.059,32.413,-12.53677,0.971,0.948,-2.36869,41.108,59.389,44.47066
Case_16-03,gauss,multilevel_tresholding,2.9,11,37.059,31.904,-13.91025,0.971,0.944,-2.78064,41.108,58.368,41.98696
Case_16-04,gauss,multilevel_tresholding,0.4,11,37.506,37.239,-0.71189,0.971,0.971,0,44.439,43.432,-2.26603
Case_16-04,gauss,multilevel_tresholding,0.7,11,37.506,36.98,-1.40244,0.971,0.974,0.30896,44.439,49.339,11.02635
Case_16-04,gauss,multilevel_tresholding,1.1,11,37.506,36.901,-1.61308,0.971,0.974,0.30896,44.439,54.503,22.64677
Case_16-04,gauss,multilevel_tresholding,1.4,11,37.506,36.584,-2.45827,0.971,0.972,0.10299,44.439,57.096,28.48174
Case_16-04,gauss,multilevel_tresholding,1.7,11,37.506,35.809,-4.52461,0.971,0.968,-0.30896,44.439,57.835,30.14469
Case_16-04,gauss,multilevel_tresholding,2,11,37.506,34.912,-6.91623,0.971,0.964,-0.72091,44.439,57.516,29.42685
Case_16-04,gauss,multilevel_tresholding,2.3,11,37.506,34.091,-9.10521,0.971,0.959,-1.23584,44.439,57.722,29.89041
Case_16-04,gauss,multilevel_tresholding,2.6,11,37.506,33.435,-10.85426,0.971,0.955,-1.64779,44.439,57.886,30.25946
Case_16-04,gauss,multilevel_tresholding,2.9,11,37.506,32.926,-12.21138,0.971,0.951,-2.05973,44.439,58.181,30.92329
Case_16-05,gauss,multilevel_tresholding,0.4,11,37.549,37.322,-0.60454,0.971,0.971,0,53.725,53.167,-1.03862
Case_16-05,gauss,multilevel_tresholding,0.7,11,37.549,37.199,-0.93212,0.971,0.974,0.30896,53.725,55.432,3.17729
Case_16-05,gauss,multilevel_tresholding,1.1,11,37.549,37.325,-0.59655,0.971,0.975,0.41195,53.725,55.615,3.51792
Case_16-05,gauss,multilevel_tresholding,1.4,11,37.549,36.742,-2.14919,0.971,0.973,0.20597,53.725,56.018,4.26803
Case_16-05,gauss,multilevel_tresholding,1.7,11,37.549,35.797,-4.6659,0.971,0.969,-0.20597,53.725,56.31,4.81154
Case_16-05,gauss,multilevel_tresholding,2,11,37.549,34.785,-7.36105,0.971,0.965,-0.61792,53.725,55.941,4.12471
Case_16-05,gauss,multilevel_tresholding,2.3,11,37.549,33.906,-9.70199,0.971,0.96,-1.13285,53.725,55.407,3.13076
Case_16-05,gauss,multilevel_tresholding,2.6,11,37.549,33.208,-11.56089,0.971,0.956,-1.5448,53.725,55.306,2.94276
Case_16-05,gauss,multilevel_tresholding,2.9,11,37.549,32.669,-12.99635,0.971,0.953,-1.85376,53.725,55.147,2.64681
Case_16-06,gauss,multilevel_tresholding,0.4,11,36.268,36.265,-0.00827,0.98,0.98,0,50.777,46.46,-8.50188
Case_16-06,gauss,multilevel_tresholding,0.7,11,36.268,36.658,1.07533,0.98,0.983,0.30612,50.777,50.923,0.28753
Case_16-06,gauss,multilevel_tresholding,1.1,11,36.268,36.362,0.25918,0.98,0.982,0.20408,50.777,54.928,8.17496
Case_16-06,gauss,multilevel_tresholding,1.4,11,36.268,35.471,-2.19753,0.98,0.979,-0.10204,50.777,56.852,11.96408
Case_16-06,gauss,multilevel_tresholding,1.7,11,36.268,34.326,-5.35458,0.98,0.975,-0.5102,50.777,57.597,13.43128
Case_16-06,gauss,multilevel_tresholding,2,11,36.268,33.239,-8.35172,0.98,0.97,-1.02041,50.777,57.531,13.3013
Case_16-06,gauss,multilevel_tresholding,2.3,11,36.268,32.343,-10.82221,0.98,0.965,-1.53061,50.777,57.76,13.75229
Case_16-06,gauss,multilevel_tresholding,2.6,11,36.268,31.647,-12.74126,0.98,0.961,-1.93878,50.777,58.347,14.90832
Case_16-06,gauss,multilevel_tresholding,2.9,11,36.268,31.115,-14.20812,0.98,0.958,-2.2449,50.777,58.765,15.73153
Case_16-07,gauss,multilevel_tresholding,0.4,11,37.269,37.223,-0.12343,0.976,0.977,0.10246,43.671,43.667,-0.00916
Case_16-07,gauss,multilevel_tresholding,0.7,11,37.269,37.537,0.7191,0.976,0.98,0.40984,43.671,50.611,15.89155
Case_16-07,gauss,multilevel_tresholding,1.1,11,37.269,37.383,0.30588,0.976,0.98,0.40984,43.671,55.885,27.96822
Case_16-07,gauss,multilevel_tresholding,1.4,11,37.269,36.616,-1.75213,0.976,0.977,0.10246,43.671,57.739,32.2136
Case_16-07,gauss,multilevel_tresholding,1.7,11,37.269,35.575,-4.54533,0.976,0.974,-0.20492,43.671,57.623,31.94797
Case_16-07,gauss,multilevel_tresholding,2,11,37.269,34.541,-7.31976,0.976,0.97,-0.61475,43.671,56.517,29.4154
Case_16-07,gauss,multilevel_tresholding,2.3,11,37.269,33.667,-9.66487,0.976,0.966,-1.02459,43.671,56.247,28.79714
Case_16-07,gauss,multilevel_tresholding,2.6,11,37.269,32.976,-11.51896,0.976,0.962,-1.43443,43.671,56.261,28.8292
Case_16-07,gauss,multilevel_tresholding,2.9,11,37.269,32.444,-12.94642,0.976,0.959,-1.7418,43.671,56.819,30.10694
Case_16-08,gauss,multilevel_tresholding,0.4,11,36.406,36.242,-0.45048,0.981,0.981,0,48.702,47.139,-3.20931
Case_16-08,gauss,multilevel_tresholding,0.7,11,36.406,36.007,-1.09597,0.981,0.983,0.20387,48.702,52.885,8.58897
Case_16-08,gauss,multilevel_tresholding,1.1,11,36.406,36.073,-0.91468,0.981,0.983,0.20387,48.702,55.973,14.92957
Case_16-08,gauss,multilevel_tresholding,1.4,11,36.406,35.551,-2.34851,0.981,0.98,-0.10194,48.702,56.997,17.03215
Case_16-08,gauss,multilevel_tresholding,1.7,11,36.406,34.663,-4.78767,0.981,0.976,-0.50968,48.702,57.294,17.64199
Case_16-08,gauss,multilevel_tresholding,2,11,36.406,33.655,-7.55645,0.981,0.972,-0.91743,48.702,57.154,17.35452
Case_16-08,gauss,multilevel_tresholding,2.3,11,36.406,32.787,-9.94067,0.981,0.968,-1.32518,48.702,57.552,18.17174
Case_16-08,gauss,multilevel_tresholding,2.6,11,36.406,32.1,-11.82772,0.981,0.964,-1.73293,48.702,58.482,20.08131
Case_16-08,gauss,multilevel_tresholding,2.9,11,36.406,31.571,-13.28078,0.981,0.96,-2.14067,48.702,59.277,21.71369
Case_16-09,gauss,multilevel_tresholding,0.4,11,36.996,36.86,-0.36761,0.979,0.979,0,52.787,49.897,-5.47483
Case_16-09,gauss,multilevel_tresholding,0.7,11,36.996,36.632,-0.98389,0.979,0.981,0.20429,52.787,53.097,0.58727
Case_16-09,gauss,multilevel_tresholding,1.1,11,36.996,36.388,-1.64342,0.979,0.98,0.10215,52.787,56.296,6.64747
Case_16-09,gauss,multilevel_tresholding,1.4,11,36.996,35.964,-2.78949,0.979,0.977,-0.20429,52.787,57.161,8.28613
Case_16-09,gauss,multilevel_tresholding,1.7,11,36.996,35.129,-5.04649,0.979,0.973,-0.61287,52.787,57.319,8.58545
Case_16-09,gauss,multilevel_tresholding,2,11,36.996,34.194,-7.57379,0.979,0.969,-1.02145,52.787,57.596,9.1102
Case_16-09,gauss,multilevel_tresholding,2.3,11,36.996,33.367,-9.80917,0.979,0.964,-1.53218,52.787,58.534,10.88715
Case_16-09,gauss,multilevel_tresholding,2.6,11,36.996,32.697,-11.62018,0.979,0.96,-1.94076,52.787,59.314,12.36479
Case_16-09,gauss,multilevel_tresholding,2.9,11,36.996,32.177,-13.02573,0.979,0.957,-2.24719,52.787,59.677,13.05246
Case_16-10,gauss,multilevel_tresholding,0.4,11,37.434,37.355,-0.21104,0.975,0.975,0,50.069,50.777,1.41405
Case_16-10,gauss,multilevel_tresholding,0.7,11,37.434,37.564,0.34728,0.975,0.978,0.30769,50.069,53.224,6.3013
Case_16-10,gauss,multilevel_tresholding,1.1,11,37.434,37.415,-0.05076,0.975,0.978,0.30769,50.069,56.345,12.5347
Case_16-10,gauss,multilevel_tresholding,1.4,11,37.434,36.933,-1.33836,0.975,0.975,0,50.069,58.31,16.45929
Case_16-10,gauss,multilevel_tresholding,1.7,11,37.434,36.171,-3.37394,0.975,0.971,-0.41026,50.069,60.072,19.97843
Case_16-10,gauss,multilevel_tresholding,2,11,37.434,35.336,-5.60453,0.975,0.967,-0.82051,50.069,61.318,22.467
Case_16-10,gauss,multilevel_tresholding,2.3,11,37.434,34.593,-7.58936,0.975,0.962,-1.33333,50.069,61.732,23.29385
Case_16-10,gauss,multilevel_tresholding,2.6,11,37.434,33.993,-9.19218,0.975,0.959,-1.64103,50.069,61.529,22.88841
Case_16-10,gauss,multilevel_tresholding,2.9,11,37.434,33.525,-10.44238,0.975,0.955,-2.05128,50.069,61.11,22.05157
Case_16-11,gauss,multilevel_tresholding,0.4,11,36.625,36.569,-0.1529,0.982,0.983,0.10183,51.617,49.424,-4.2486
Case_16-11,gauss,multilevel_tresholding,0.7,11,36.625,36.772,0.40137,0.982,0.985,0.3055,51.617,51.645,0.05425
Case_16-11,gauss,multilevel_tresholding,1.1,11,36.625,36.689,0.17474,0.982,0.985,0.3055,51.617,54.66,5.89534
Case_16-11,gauss,multilevel_tresholding,1.4,11,36.625,36.157,-1.27782,0.982,0.983,0.10183,51.617,56.079,8.64444
Case_16-11,gauss,multilevel_tresholding,1.7,11,36.625,35.247,-3.76246,0.982,0.98,-0.20367,51.617,56.758,9.9599
Case_16-11,gauss,multilevel_tresholding,2,11,36.625,34.307,-6.32901,0.982,0.976,-0.611,51.617,57.41,11.22305
Case_16-11,gauss,multilevel_tresholding,2.3,11,36.625,33.489,-8.56246,0.982,0.973,-0.9165,51.617,58.255,12.8601
Case_16-11,gauss,multilevel_tresholding,2.6,11,36.625,32.84,-10.33447,0.982,0.97,-1.222,51.617,59.097,14.49135
Case_16-11,gauss,multilevel_tresholding,2.9,11,36.625,32.339,-11.70239,0.982,0.967,-1.52749,51.617,59.374,15.02799
Case_16-12,gauss,multilevel_tresholding,0.4,11,36.566,36.513,-0.14494,0.982,0.982,0,51.344,47.81,-6.88299
Case_16-12,gauss,multilevel_tresholding,0.7,11,36.566,36.828,0.71651,0.982,0.984,0.20367,51.344,50.628,-1.39452
Case_16-12,gauss,multilevel_tresholding,1.1,11,36.566,36.761,0.53328,0.982,0.984,0.20367,51.344,54.398,5.94811
Case_16-12,gauss,multilevel_tresholding,1.4,11,36.566,36.107,-1.25526,0.982,0.982,0,51.344,56.483,10.00896
Case_16-12,gauss,multilevel_tresholding,1.7,11,36.566,35.159,-3.84784,0.982,0.979,-0.3055,51.344,57.702,12.38314
Case_16-12,gauss,multilevel_tresholding,2,11,36.566,34.201,-6.46776,0.982,0.975,-0.71283,51.344,58.661,14.25093
Case_16-12,gauss,multilevel_tresholding,2.3,11,36.566,33.378,-8.71848,0.982,0.971,-1.12016,51.344,59.473,15.83242
Case_16-12,gauss,multilevel_tresholding,2.6,11,36.566,32.725,-10.50429,0.982,0.968,-1.42566,51.344,59.902,16.66797
Case_16-12,gauss,multilevel_tresholding,2.9,11,36.566,32.223,-11.87715,0.982,0.965,-1.73116,51.344,59.752,16.37582
Case_16-13,gauss,multilevel_tresholding,0.4,11,36.396,36.362,-0.09342,0.979,0.98,0.10215,50.321,47.215,-6.17237
Case_16-13,gauss,multilevel_tresholding,0.7,11,36.396,36.485,0.24453,0.979,0.982,0.30644,50.321,52.099,3.53332
Case_16-13,gauss,multilevel_tresholding,1.1,11,36.396,36.277,-0.32696,0.979,0.982,0.30644,50.321,55.524,10.33962
Case_16-13,gauss,multilevel_tresholding,1.4,11,36.396,35.553,-2.31619,0.979,0.979,0,50.321,56.991,13.2549
Case_16-13,gauss,multilevel_tresholding,1.7,11,36.396,34.576,-5.00055,0.979,0.975,-0.40858,50.321,57.689,14.642
Case_16-13,gauss,multilevel_tresholding,2,11,36.396,33.561,-7.78932,0.979,0.971,-0.81716,50.321,57.932,15.1249
Case_16-13,gauss,multilevel_tresholding,2.3,11,36.396,32.694,-10.17145,0.979,0.966,-1.32789,50.321,58.631,16.51398
Case_16-13,gauss,multilevel_tresholding,2.6,11,36.396,32.014,-12.03978,0.979,0.962,-1.73647,50.321,59.329,17.90108
Case_16-13,gauss,multilevel_tresholding,2.9,11,36.396,31.492,-13.47401,0.979,0.959,-2.0429,50.321,59.678,18.59462
Case_17-01,gauss,multilevel_tresholding,0.4,11,35.88,35.584,-0.82497,0.982,0.982,0,47.318,47.974,1.38636
Case_17-01,gauss,multilevel_tresholding,0.7,11,35.88,35.004,-2.44147,0.982,0.983,0.10183,47.318,52.46,10.8669
Case_17-01,gauss,multilevel_tresholding,1.1,11,35.88,35.056,-2.29654,0.982,0.983,0.10183,47.318,55.776,17.8748
Case_17-01,gauss,multilevel_tresholding,1.4,11,35.88,34.76,-3.12152,0.982,0.982,0,47.318,58.197,22.99125
Case_17-01,gauss,multilevel_tresholding,1.7,11,35.88,33.851,-5.65496,0.982,0.978,-0.40733,47.318,59.171,25.04966
Case_17-01,gauss,multilevel_tresholding,2,11,35.88,32.763,-8.68729,0.982,0.973,-0.9165,47.318,57.794,22.13957
Case_17-01,gauss,multilevel_tresholding,2.3,11,35.88,31.81,-11.34337,0.982,0.969,-1.32383,47.318,56.451,19.30132
Case_17-01,gauss,multilevel_tresholding,2.6,11,35.88,31.053,-13.45318,0.982,0.964,-1.83299,47.318,55.527,17.34858
Case_17-01,gauss,multilevel_tresholding,2.9,11,35.88,30.471,-15.07525,0.982,0.961,-2.13849,47.318,55.787,17.89805
Case_17-02,gauss,multilevel_tresholding,0.4,11,35.744,35.538,-0.57632,0.983,0.983,0,49.345,50.207,1.74688
Case_17-02,gauss,multilevel_tresholding,0.7,11,35.744,35.444,-0.8393,0.983,0.985,0.20346,49.345,53.432,8.2825
Case_17-02,gauss,multilevel_tresholding,1.1,11,35.744,35.596,-0.41406,0.983,0.985,0.20346,49.345,55.768,13.01652
Case_17-02,gauss,multilevel_tresholding,1.4,11,35.744,35.128,-1.72337,0.983,0.983,0,49.345,58.302,18.15179
Case_17-02,gauss,multilevel_tresholding,1.7,11,35.744,34.16,-4.43151,0.983,0.98,-0.30519,49.345,58.731,19.02118
Case_17-02,gauss,multilevel_tresholding,2,11,35.744,33.049,-7.53973,0.983,0.976,-0.71211,49.345,57.464,16.45354
Case_17-02,gauss,multilevel_tresholding,2.3,11,35.744,32.073,-10.27026,0.983,0.972,-1.11902,49.345,56.287,14.06829
Case_17-02,gauss,multilevel_tresholding,2.6,11,35.744,31.297,-12.44125,0.983,0.968,-1.52594,49.345,55.52,12.51393
Case_17-02,gauss,multilevel_tresholding,2.9,11,35.744,30.698,-14.11705,0.983,0.965,-1.83113,49.345,55.593,12.66187
Case_17-03,gauss,multilevel_tresholding,0.4,11,35.756,35.391,-1.02081,0.979,0.979,0,47.809,48.241,0.9036
Case_17-03,gauss,multilevel_tresholding,0.7,11,35.756,34.538,-3.40642,0.979,0.98,0.10215,47.809,52.835,10.51266
Case_17-03,gauss,multilevel_tresholding,1.1,11,35.756,34.641,-3.11836,0.979,0.98,0.10215,47.809,56.089,17.31891
Case_17-03,gauss,multilevel_tresholding,1.4,11,35.756,34.362,-3.89865,0.979,0.978,-0.10215,47.809,58.496,22.35353
Case_17-03,gauss,multilevel_tresholding,1.7,11,35.756,33.527,-6.23392,0.979,0.974,-0.51073,47.809,59.541,24.53931
Case_17-03,gauss,multilevel_tresholding,2,11,35.756,32.473,-9.18168,0.979,0.968,-1.1236,47.809,57.884,21.07344
Case_17-03,gauss,multilevel_tresholding,2.3,11,35.756,31.514,-11.86374,0.979,0.963,-1.63432,47.809,56.167,17.48206
Case_17-03,gauss,multilevel_tresholding,2.6,11,35.756,30.751,-13.99765,0.979,0.958,-2.14505,47.809,55.061,15.16869
Case_17-03,gauss,multilevel_tresholding,2.9,11,35.756,30.165,-15.63654,0.979,0.953,-2.65577,47.809,54.97,14.97835
Case_17-04,gauss,multilevel_tresholding,0.4,11,35.523,35.27,-0.71221,0.982,0.982,0,47.022,47.648,1.33129
Case_17-04,gauss,multilevel_tresholding,0.7,11,35.523,35.128,-1.11196,0.982,0.984,0.20367,47.022,51.182,8.84692
Case_17-04,gauss,multilevel_tresholding,1.1,11,35.523,35.049,-1.33435,0.982,0.984,0.20367,47.022,53.86,14.54213
Case_17-04,gauss,multilevel_tresholding,1.4,11,35.523,34.452,-3.01495,0.982,0.981,-0.10183,47.022,56.623,20.4181
Case_17-04,gauss,multilevel_tresholding,1.7,11,35.523,33.393,-5.99612,0.982,0.977,-0.50916,47.022,58.259,23.89732
Case_17-04,gauss,multilevel_tresholding,2,11,35.523,32.262,-9.17997,0.982,0.972,-1.01833,47.022,57.27,21.79405
Case_17-04,gauss,multilevel_tresholding,2.3,11,35.523,31.292,-11.91059,0.982,0.967,-1.52749,47.022,56.046,19.19102
Case_17-04,gauss,multilevel_tresholding,2.6,11,35.523,30.531,-14.05287,0.982,0.963,-1.93483,47.022,54.999,16.9644
Case_17-04,gauss,multilevel_tresholding,2.9,11,35.523,29.948,-15.69406,0.982,0.959,-2.34216,47.022,54.675,16.27536
Case_17-05,gauss,multilevel_tresholding,0.4,11,35.927,35.483,-1.23584,0.976,0.976,0,47.806,48.418,1.28017
Case_17-05,gauss,multilevel_tresholding,0.7,11,35.927,34.729,-3.33454,0.976,0.978,0.20492,47.806,53.017,10.90031
Case_17-05,gauss,multilevel_tresholding,1.1,11,35.927,34.775,-3.2065,0.976,0.978,0.20492,47.806,56.37,17.91407
Case_17-05,gauss,multilevel_tresholding,1.4,11,35.927,34.457,-4.09163,0.976,0.975,-0.10246,47.806,58.015,21.35506
Case_17-05,gauss,multilevel_tresholding,1.7,11,35.927,33.549,-6.61898,0.976,0.97,-0.61475,47.806,58.185,21.71066
Case_17-05,gauss,multilevel_tresholding,2,11,35.927,32.448,-9.68352,0.976,0.964,-1.22951,47.806,57.15,19.54566
Case_17-05,gauss,multilevel_tresholding,2.3,11,35.927,31.473,-12.39736,0.976,0.958,-1.84426,47.806,55.936,17.00623
Case_17-05,gauss,multilevel_tresholding,2.6,11,35.927,30.703,-14.5406,0.976,0.952,-2.45902,47.806,55.599,16.3013
Case_17-05,gauss,multilevel_tresholding,2.9,11,35.927,30.113,-16.18282,0.976,0.947,-2.97131,47.806,56.373,17.92034
Case_17-06,gauss,multilevel_tresholding,0.4,11,35.13,34.945,-0.52662,0.98,0.98,0,46.52,46.862,0.73517
Case_17-06,gauss,multilevel_tresholding,0.7,11,35.13,34.773,-1.01623,0.98,0.982,0.20408,46.52,49.66,6.74979
Case_17-06,gauss,multilevel_tresholding,1.1,11,35.13,34.681,-1.27811,0.98,0.981,0.10204,46.52,51.666,11.06191
Case_17-06,gauss,multilevel_tresholding,1.4,11,35.13,33.928,-3.42158,0.98,0.978,-0.20408,46.52,54.856,17.91917
Case_17-06,gauss,multilevel_tresholding,1.7,11,35.13,32.75,-6.77484,0.98,0.973,-0.71429,46.52,57.859,24.37446
Case_17-06,gauss,multilevel_tresholding,2,11,35.13,31.574,-10.1224,0.98,0.967,-1.32653,46.52,57.593,23.80267
Case_17-06,gauss,multilevel_tresholding,2.3,11,35.13,30.588,-12.92912,0.98,0.961,-1.93878,46.52,56.239,20.89209
Case_17-06,gauss,multilevel_tresholding,2.6,11,35.13,29.822,-15.10959,0.98,0.955,-2.55102,46.52,55.216,18.69304
Case_17-06,gauss,multilevel_tresholding,2.9,11,35.13,29.238,-16.77199,0.98,0.95,-3.06122,46.52,54.503,17.16036
Case_17-07,gauss,multilevel_tresholding,0.4,11,35.869,35.513,-0.9925,0.981,0.981,0,49.486,50.117,1.27511
Case_17-07,gauss,multilevel_tresholding,0.7,11,35.869,34.688,-3.29254,0.981,0.982,0.10194,49.486,54.473,10.0776
Case_17-07,gauss,multilevel_tresholding,1.1,11,35.869,34.751,-3.1169,0.981,0.981,0,49.486,56.981,15.1457
Case_17-07,gauss,multilevel_tresholding,1.4,11,35.869,34.424,-4.02855,0.981,0.979,-0.20387,49.486,58.813,18.84775
Case_17-07,gauss,multilevel_tresholding,1.7,11,35.869,33.659,-6.16131,0.981,0.975,-0.61162,49.486,59.507,20.25017
Case_17-07,gauss,multilevel_tresholding,2,11,35.869,32.632,-9.02451,0.981,0.971,-1.01937,49.486,57.806,16.81284
Case_17-07,gauss,multilevel_tresholding,2.3,11,35.869,31.669,-11.70928,0.981,0.965,-1.63099,49.486,55.968,13.09865
Case_17-07,gauss,multilevel_tresholding,2.6,11,35.869,30.893,-13.8727,0.981,0.961,-2.03874,49.486,54.717,10.57067
Case_17-07,gauss,multilevel_tresholding,2.9,11,35.869,30.294,-15.54267,0.981,0.956,-2.54842,49.486,54.309,9.74619
Case_17-08,gauss,multilevel_tresholding,0.4,11,36.17,35.941,-0.63312,0.985,0.985,0,50.73,50.654,-0.14981
Case_17-08,gauss,multilevel_tresholding,0.7,11,36.17,35.504,-1.8413,0.985,0.986,0.10152,50.73,55.757,9.90932
Case_17-08,gauss,multilevel_tresholding,1.1,11,36.17,35.638,-1.47083,0.985,0.986,0.10152,50.73,58.48,15.27696
Case_17-08,gauss,multilevel_tresholding,1.4,11,36.17,35.242,-2.56566,0.985,0.984,-0.10152,50.73,59.027,16.35521
Case_17-08,gauss,multilevel_tresholding,1.7,11,36.17,34.328,-5.09262,0.985,0.981,-0.40609,50.73,58.24,14.80386
Case_17-08,gauss,multilevel_tresholding,2,11,36.17,33.247,-8.08128,0.985,0.978,-0.71066,50.73,56.946,12.2531
Case_17-08,gauss,multilevel_tresholding,2.3,11,36.17,32.278,-10.7603,0.985,0.974,-1.11675,50.73,56.03,10.44747
Case_17-08,gauss,multilevel_tresholding,2.6,11,36.17,31.503,-12.90296,0.985,0.97,-1.52284,50.73,56.254,10.88902
Case_17-08,gauss,multilevel_tresholding,2.9,11,36.17,30.904,-14.55903,0.985,0.967,-1.82741,50.73,57.34,13.02977
Case_17-09,gauss,multilevel_tresholding,0.4,11,35.97,35.547,-1.17598,0.981,0.981,0,50.956,49.174,-3.49713
Case_17-09,gauss,multilevel_tresholding,0.7,11,35.97,34.58,-3.86433,0.981,0.981,0,50.956,53.391,4.77863
Case_17-09,gauss,multilevel_tresholding,1.1,11,35.97,34.641,-3.69475,0.981,0.982,0.10194,50.956,56.37,10.62485
Case_17-09,gauss,multilevel_tresholding,1.4,11,35.97,34.503,-4.0784,0.981,0.98,-0.10194,50.956,57.288,12.42641
Case_17-09,gauss,multilevel_tresholding,1.7,11,35.97,33.8,-6.03281,0.981,0.977,-0.40775,50.956,57.388,12.62265
Case_17-09,gauss,multilevel_tresholding,2,11,35.97,32.821,-8.75452,0.981,0.972,-0.91743,50.956,56.866,11.59824
Case_17-09,gauss,multilevel_tresholding,2.3,11,35.97,31.901,-11.3122,0.981,0.968,-1.32518,50.956,56.494,10.8682
Case_17-09,gauss,multilevel_tresholding,2.6,11,35.97,31.154,-13.38894,0.981,0.964,-1.73293,50.956,57.063,11.98485
Case_17-09,gauss,multilevel_tresholding,2.9,11,35.97,30.574,-15.00139,0.981,0.96,-2.14067,50.956,57.924,13.67454
Case_17-10,gauss,multilevel_tresholding,0.4,11,36.195,35.933,-0.72386,0.979,0.979,0,49.294,49.498,0.41384
Case_17-10,gauss,multilevel_tresholding,0.7,11,36.195,35.361,-2.30419,0.979,0.981,0.20429,49.294,54.231,10.01542
Case_17-10,gauss,multilevel_tresholding,1.1,11,36.195,35.438,-2.09145,0.979,0.981,0.20429,49.294,57.12,15.87617
Case_17-10,gauss,multilevel_tresholding,1.4,11,36.195,35.027,-3.22697,0.979,0.979,0,49.294,58.025,17.71209
Case_17-10,gauss,multilevel_tresholding,1.7,11,36.195,34.112,-5.75494,0.979,0.975,-0.40858,49.294,57.711,17.0751
Case_17-10,gauss,multilevel_tresholding,2,11,36.195,33.034,-8.73325,0.979,0.97,-0.91931,49.294,56.615,14.85171
Case_17-10,gauss,multilevel_tresholding,2.3,11,36.195,32.092,-11.33582,0.979,0.965,-1.43003,49.294,55.444,12.47616
Case_17-10,gauss,multilevel_tresholding,2.6,11,36.195,31.341,-13.41069,0.979,0.96,-1.94076,49.294,55.101,11.78034
