name,type,method,sigma,filter_size,jpg_PSNR,PSNR,delta_PSNR,jpg_SSIM,SSIM,delta_SSIM,jpg_brisque,im_brisque,delta_brisque
Case_14-03,gauss,otsu,2.6,19,38.124,30.418,-20.21299,0.977,0.915,-6.34596,46.058,54.561,18.46151
Case_14-03,gauss,otsu,2.9,19,38.124,29.532,-22.53698,0.977,0.902,-7.67656,46.058,54.779,18.93482
Case_14-04,gauss,otsu,0.4,19,38.623,35.509,-8.06255,0.988,0.982,-0.60729,45.934,45.42,-1.119
Case_14-04,gauss,otsu,0.7,19,38.623,36.239,-6.17249,0.988,0.984,-0.40486,45.934,49.597,7.97449
Case_14-04,gauss,otsu,1.1,19,38.623,36.136,-6.43917,0.988,0.983,-0.50607,45.934,51.885,12.95554
Case_14-04,gauss,otsu,1.4,19,38.623,35.177,-8.92214,0.988,0.979,-0.91093,45.934,55.618,21.08242
Case_14-04,gauss,otsu,1.7,19,38.623,33.923,-12.16891,0.988,0.973,-1.51822,45.934,58.445,27.23691
Case_14-04,gauss,otsu,2,19,38.623,32.675,-15.40015,0.988,0.966,-2.22672,45.934,58.125,26.54025
Case_14-04,gauss,otsu,2.3,19,38.623,31.54,-18.33881,0.988,0.959,-2.93522,45.934,56.152,22.24496
Case_14-04,gauss,otsu,2.6,19,38.623,30.539,-20.93053,0.988,0.952,-3.64372,45.934,54.727,19.14268
Case_14-04,gauss,otsu,2.9,19,38.623,29.666,-23.19084,0.988,0.945,-4.35223,45.934,55.135,20.03091
Case_14-05,gauss,otsu,0.4,19,38.06,34.902,-8.29743,0.978,0.969,-0.92025,46.942,46.81,-0.2812
Case_14-05,gauss,otsu,0.7,19,38.06,35.717,-6.15607,0.978,0.973,-0.51125,46.942,51.217,9.10698
Case_14-05,gauss,otsu,1.1,19,38.06,35.828,-5.86442,0.978,0.972,-0.6135,46.942,53.14,13.20353
Case_14-05,gauss,otsu,1.4,19,38.06,35.006,-8.02417,0.978,0.965,-1.32924,46.942,56.419,20.18874
Case_14-05,gauss,otsu,1.7,19,38.06,33.802,-11.1876,0.978,0.955,-2.35174,46.942,59.03,25.75093
Case_14-05,gauss,otsu,2,19,38.06,32.541,-14.50079,0.978,0.944,-3.47648,46.942,58.379,24.36411
Case_14-05,gauss,otsu,2.3,19,38.06,31.364,-17.59327,0.978,0.932,-4.70348,46.942,56.229,19.78399
Case_14-05,gauss,otsu,2.6,19,38.06,30.311,-20.35996,0.978,0.919,-6.03272,46.942,54.751,16.63542
Case_14-05,gauss,otsu,2.9,19,38.06,29.386,-22.79033,0.978,0.907,-7.25971,46.942,54.931,17.01887
Case_14-06,gauss,otsu,0.4,19,38.021,35.262,-7.25652,0.984,0.977,-0.71138,46.851,46.404,-0.95409
Case_14-06,gauss,otsu,0.7,19,38.021,36.056,-5.1682,0.984,0.98,-0.4065,46.851,50.568,7.93366
Case_14-06,gauss,otsu,1.1,19,38.021,36.071,-5.12874,0.984,0.979,-0.50813,46.851,52.461,11.97413
Case_14-06,gauss,otsu,1.4,19,38.021,35.182,-7.46693,0.984,0.974,-1.01626,46.851,56.086,19.71143
Case_14-06,gauss,otsu,1.7,19,38.021,33.945,-10.72039,0.984,0.967,-1.72764,46.851,58.815,25.53627
Case_14-06,gauss,otsu,2,19,38.021,32.671,-14.07117,0.984,0.958,-2.64228,46.851,58.038,23.87783
Case_14-06,gauss,otsu,2.3,19,38.021,31.493,-17.16946,0.984,0.949,-3.55691,46.851,56.171,19.89285
Case_14-06,gauss,otsu,2.6,19,38.021,30.447,-19.92057,0.984,0.94,-4.47154,46.851,55.231,17.88649
Case_14-06,gauss,otsu,2.9,19,38.021,29.535,-22.31924,0.984,0.93,-5.4878,46.851,56.27,20.10416
Case_14-07,gauss,otsu,0.4,19,37.883,35.183,-7.12721,0.979,0.97,-0.91931,45.816,43.4,-5.27327
Case_14-07,gauss,otsu,0.7,19,37.883,35.978,-5.02864,0.979,0.974,-0.51073,45.816,47.553,3.79125
Case_14-07,gauss,otsu,1.1,19,37.883,35.826,-5.42988,0.979,0.971,-0.81716,45.816,50.29,9.76515
Case_14-07,gauss,otsu,1.4,19,37.883,34.768,-8.22269,0.979,0.963,-1.63432,45.816,54.586,19.14178
Case_14-07,gauss,otsu,1.7,19,37.883,33.443,-11.7203,0.979,0.951,-2.86006,45.816,58.111,26.8356
Case_14-07,gauss,otsu,2,19,37.883,32.155,-15.12024,0.979,0.939,-4.0858,45.816,58.099,26.80941
Case_14-07,gauss,otsu,2.3,19,37.883,31.002,-18.16382,0.979,0.925,-5.51583,45.816,56.844,24.07019
Case_14-07,gauss,otsu,2.6,19,37.883,29.998,-20.81409,0.979,0.912,-6.84372,45.816,56.445,23.19932
Case_14-07,gauss,otsu,2.9,19,37.883,29.134,-23.09479,0.979,0.899,-8.1716,45.816,58.078,26.76358
Case_14-08,gauss,otsu,0.4,19,38.2,35.421,-7.27487,0.982,0.974,-0.81466,46.737,44.815,-4.11237
Case_14-08,gauss,otsu,0.7,19,38.2,36.235,-5.14398,0.982,0.978,-0.40733,46.737,48.241,3.21801
Case_14-08,gauss,otsu,1.1,19,38.2,36.3,-4.97382,0.982,0.977,-0.50916,46.737,50.206,7.42238
Case_14-08,gauss,otsu,1.4,19,38.2,35.444,-7.21466,0.982,0.972,-1.01833,46.737,54.49,16.58857
Case_14-08,gauss,otsu,1.7,19,38.2,34.218,-10.42408,0.982,0.964,-1.83299,46.737,58.272,24.68066
Case_14-08,gauss,otsu,2,19,38.2,32.95,-13.74346,0.982,0.954,-2.85132,46.737,57.644,23.33697
Case_14-08,gauss,otsu,2.3,19,38.2,31.777,-16.81414,0.982,0.944,-3.86965,46.737,55.59,18.94217
Case_14-08,gauss,otsu,2.6,19,38.2,30.737,-19.53665,0.982,0.934,-4.88798,46.737,55.024,17.73113
Case_14-08,gauss,otsu,2.9,19,38.2,29.832,-21.90576,0.982,0.924,-5.90631,46.737,56.252,20.3586
Case_14-09,gauss,otsu,0.4,19,38.105,35.281,-7.4111,0.979,0.97,-0.91931,45.498,43.176,-5.10352
Case_14-09,gauss,otsu,0.7,19,38.105,36.115,-5.22241,0.979,0.974,-0.51073,45.498,47.207,3.75621
Case_14-09,gauss,otsu,1.1,19,38.105,36.109,-5.23816,0.979,0.972,-0.71502,45.498,49.631,9.08392
Case_14-09,gauss,otsu,1.4,19,38.105,35.164,-7.71815,0.979,0.964,-1.53218,45.498,53.85,18.35685
Case_14-09,gauss,otsu,1.7,19,38.105,33.898,-11.04055,0.979,0.954,-2.55363,45.498,57.909,27.27812
Case_14-09,gauss,otsu,2,19,38.105,32.633,-14.36032,0.979,0.941,-3.88151,45.498,57.83,27.10449
Case_14-09,gauss,otsu,2.3,19,38.105,31.486,-17.37042,0.979,0.928,-5.2094,45.498,55.573,22.14383
Case_14-09,gauss,otsu,2.6,19,38.105,30.479,-20.01312,0.979,0.915,-6.53728,45.498,54.898,20.66025
Case_14-09,gauss,otsu,2.9,19,38.105,29.606,-22.30416,0.979,0.903,-7.76302,45.498,56.468,24.11095
Case_14-11,gauss,otsu,0.4,19,37.956,35.283,-7.04236,0.974,0.965,-0.92402,45.267,43.561,-3.76875
Case_14-11,gauss,otsu,0.7,19,37.956,36.079,-4.9452,0.974,0.97,-0.41068,45.267,46.442,2.59571
Case_14-11,gauss,otsu,1.1,19,37.956,36.002,-5.14807,0.974,0.966,-0.82136,45.267,47.547,5.03678
Case_14-11,gauss,otsu,1.4,19,37.956,35.023,-7.72737,0.974,0.957,-1.74538,45.267,51.047,12.76868
Case_14-11,gauss,otsu,1.7,19,37.956,33.737,-11.1155,0.974,0.945,-2.97741,45.267,56.66,25.16845
Case_14-11,gauss,otsu,2,19,37.956,32.455,-14.4931,0.974,0.931,-4.41478,45.267,59.364,31.14189
Case_14-11,gauss,otsu,2.3,19,37.956,31.289,-17.56508,0.974,0.916,-5.95483,45.267,57.361,26.71703
Case_14-11,gauss,otsu,2.6,19,37.956,30.264,-20.26557,0.974,0.901,-7.49487,45.267,55.801,23.27082
Case_14-11,gauss,otsu,2.9,19,37.956,29.376,-22.60512,0.974,0.886,-9.03491,45.267,56.532,24.88568
Case_14-12,gauss,otsu,0.4,19,38.281,35.534,-7.17588,0.974,0.965,-0.92402,45.82,44.297,-3.32388
Case_14-12,gauss,otsu,0.7,19,38.281,36.349,-5.04689,0.974,0.97,-0.41068,45.82,48.191,5.1746
Case_14-12,gauss,otsu,1.1,19,38.281,36.275,-5.2402,0.974,0.966,-0.82136,45.82,50.726,10.70711
Case_14-12,gauss,otsu,1.4,19,38.281,35.285,-7.82634,0.974,0.957,-1.74538,45.82,55.156,20.37538
Case_14-12,gauss,otsu,1.7,19,38.281,33.996,-11.19354,0.974,0.944,-3.08008,45.82,58.53,27.73898
Case_14-12,gauss,otsu,2,19,38.281,32.722,-14.52156,0.974,0.93,-4.51745,45.82,58.062,26.71759
Case_14-12,gauss,otsu,2.3,19,38.281,31.572,-17.52567,0.974,0.915,-6.05749,45.82,56.37,23.02488
Case_14-12,gauss,otsu,2.6,19,38.281,30.564,-20.15883,0.974,0.9,-7.59754,45.82,55.639,21.42951
Case_14-12,gauss,otsu,2.9,19,38.281,29.691,-22.43933,0.974,0.885,-9.13758,45.82,56.758,23.87167
Case_15-02,gauss,otsu,0.4,19,39.226,36.581,-6.74298,0.982,0.976,-0.611,50.353,45.299,-10.03714
Case_15-02,gauss,otsu,0.7,19,39.226,37.386,-4.69077,0.982,0.98,-0.20367,50.353,48.739,-3.20537
Case_15-02,gauss,otsu,1.1,19,39.226,37.742,-3.78321,0.982,0.981,-0.10183,50.353,51.162,1.60666
Case_15-02,gauss,otsu,1.4,19,39.226,37.314,-4.87432,0.982,0.979,-0.3055,50.353,52.939,5.13574
Case_15-02,gauss,otsu,1.7,19,39.226,36.427,-7.13557,0.982,0.976,-0.611,50.353,53.78,6.80595
Case_15-02,gauss,otsu,2,19,39.226,35.338,-9.91179,0.982,0.971,-1.12016,50.353,53.826,6.89731
Case_15-02,gauss,otsu,2.3,19,39.226,34.227,-12.7441,0.982,0.966,-1.62933,50.353,53.88,7.00455
Case_15-02,gauss,otsu,2.6,19,39.226,33.177,-15.42089,0.982,0.96,-2.24033,50.353,54.493,8.22195
Case_15-02,gauss,otsu,2.9,19,39.226,32.225,-17.84786,0.982,0.954,-2.85132,50.353,54.97,9.16926
Case_15-03,gauss,otsu,0.4,19,38.134,35.445,-7.05145,0.979,0.972,-0.71502,50.143,50.16,0.0339
Case_15-03,gauss,otsu,0.7,19,38.134,36.275,-4.87491,0.979,0.977,-0.20429,50.143,54.193,8.0769
Case_15-03,gauss,otsu,1.1,19,38.134,36.596,-4.03315,0.979,0.978,-0.10215,50.143,56.391,12.46036
Case_15-03,gauss,otsu,1.4,19,38.134,35.99,-5.62228,0.979,0.975,-0.40858,50.143,58.365,16.3971
Case_15-03,gauss,otsu,1.7,19,38.134,34.896,-8.49111,0.979,0.97,-0.91931,50.143,58.083,15.83471
Case_15-03,gauss,otsu,2,19,38.134,33.644,-11.77427,0.979,0.963,-1.63432,50.143,56.351,12.38059
Case_15-03,gauss,otsu,2.3,19,38.134,32.423,-14.97614,0.979,0.955,-2.45148,50.143,55.317,10.31849
Case_15-03,gauss,otsu,2.6,19,38.134,31.308,-17.90004,0.979,0.947,-3.26864,50.143,56.117,11.91393
Case_15-03,gauss,otsu,2.9,19,38.134,30.322,-20.48566,0.979,0.938,-4.18795,50.143,57.914,15.49768
Case_15-04,gauss,otsu,0.4,19,39.066,37.109,-5.00947,0.982,0.977,-0.50916,49.777,44.019,-11.56759
Case_15-04,gauss,otsu,0.7,19,39.066,37.933,-2.90022,0.982,0.981,-0.10183,49.777,47.62,-4.33333
Case_15-04,gauss,otsu,1.1,19,39.066,38.166,-2.30379,0.982,0.982,0,49.777,50.594,1.64132
Case_15-04,gauss,otsu,1.4,19,39.066,37.599,-3.75518,0.982,0.98,-0.20367,49.777,53.375,7.22824
Case_15-04,gauss,otsu,1.7,19,39.066,36.647,-6.19209,0.982,0.976,-0.611,49.777,55.216,10.92673
Case_15-04,gauss,otsu,2,19,39.066,35.573,-8.94128,0.982,0.972,-1.01833,49.777,56.313,13.13056
Case_15-04,gauss,otsu,2.3,19,39.066,34.525,-11.62392,0.982,0.967,-1.52749,49.777,56.984,14.47857
Case_15-04,gauss,otsu,2.6,19,39.066,33.558,-14.09922,0.982,0.961,-2.13849,49.777,57.322,15.1576
Case_15-04,gauss,otsu,2.9,19,39.066,32.693,-16.31342,0.982,0.956,-2.64766,49.777,57.269,15.05113
Case_15-05,gauss,otsu,0.4,19,39.362,37.479,-4.7838,0.986,0.981,-0.5071,50.283,44.257,-11.98417
Case_15-05,gauss,otsu,0.7,19,39.362,38.277,-2.75647,0.986,0.984,-0.20284,50.283,47.939,-4.66162
Case_15-05,gauss,otsu,1.1,19,39.362,38.481,-2.2382,0.986,0.985,-0.10142,50.283,51.227,1.87737
Case_15-05,gauss,otsu,1.4,19,39.362,37.928,-3.64311,0.986,0.983,-0.30426,50.283,53.956,7.30466
Case_15-05,gauss,otsu,1.7,19,39.362,36.998,-6.00579,0.986,0.98,-0.60852,50.283,55.628,10.62984
Case_15-05,gauss,otsu,2,19,39.362,35.947,-8.67588,0.986,0.977,-0.91278,50.283,56.508,12.37993
Case_15-05,gauss,otsu,2.3,19,39.362,34.916,-11.29516,0.986,0.973,-1.31846,50.283,56.845,13.05014
Case_15-05,gauss,otsu,2.6,19,39.362,33.962,-13.71882,0.986,0.968,-1.82556,50.283,57.131,13.61892
Case_15-05,gauss,otsu,2.9,19,39.362,33.102,-15.90366,0.986,0.964,-2.23124,50.283,57.188,13.73228
Case_15-06,gauss,otsu,0.4,19,39.253,37.538,-4.36909,0.986,0.982,-0.40568,47.694,40.022,-16.08588
Case_15-06,gauss,otsu,0.7,19,39.253,38.332,-2.34632,0.986,0.985,-0.10142,47.694,45.819,-3.93131
Case_15-06,gauss,otsu,1.1,19,39.253,38.475,-1.98201,0.986,0.985,-0.10142,47.694,49.809,4.43452
Case_15-06,gauss,otsu,1.4,19,39.253,37.865,-3.53604,0.986,0.983,-0.30426,47.694,52.736,10.57156
Case_15-06,gauss,otsu,1.7,19,39.253,36.911,-5.96642,0.986,0.98,-0.60852,47.694,54.75,14.79431
Case_15-06,gauss,otsu,2,19,39.253,35.863,-8.63628,0.986,0.976,-1.0142,47.694,55.901,17.20762
Case_15-06,gauss,otsu,2.3,19,39.253,34.85,-11.21698,0.986,0.972,-1.41988,47.694,56.281,18.00436
Case_15-06,gauss,otsu,2.6,19,39.253,33.92,-13.58622,0.986,0.968,-1.82556,47.694,56.318,18.08194
Case_15-06,gauss,otsu,2.9,19,39.253,33.089,-15.70326,0.986,0.964,-2.23124,47.694,56.119,17.6647
Case_15-07,gauss,otsu,0.4,19,39.455,37.575,-4.76492,0.989,0.985,-0.40445,52.821,48.853,-7.51216
Case_15-07,gauss,otsu,0.7,19,39.455,38.391,-2.69674,0.989,0.987,-0.20222,52.821,50.943,-3.5554
Case_15-07,gauss,otsu,1.1,19,39.455,38.739,-1.81473,0.989,0.989,0,52.821,52.467,-0.67019
Case_15-07,gauss,otsu,1.4,19,39.455,38.398,-2.679,0.989,0.988,-0.10111,52.821,53.251,0.81407
Case_15-07,gauss,otsu,1.7,19,39.455,37.641,-4.59764,0.989,0.986,-0.30334,52.821,53.501,1.28737
Case_15-07,gauss,otsu,2,19,39.455,36.677,-7.04093,0.989,0.984,-0.50556,52.821,53.513,1.31009
Case_15-07,gauss,otsu,2.3,19,39.455,35.665,-9.60588,0.989,0.981,-0.8089,52.821,53.701,1.666
Case_15-07,gauss,otsu,2.6,19,39.455,34.69,-12.07705,0.989,0.978,-1.11223,52.821,53.971,2.17716
Case_15-07,gauss,otsu,2.9,19,39.455,33.793,-14.35053,0.989,0.975,-1.41557,52.821,54.034,2.29644
Case_15-08,gauss,otsu,0.4,19,39.088,37.183,-4.87362,0.986,0.982,-0.40568,51.204,45.401,-11.3331
Case_15-08,gauss,otsu,0.7,19,39.088,38.038,-2.68625,0.986,0.985,-0.10142,51.204,48.475,-5.32966
Case_15-08,gauss,otsu,1.1,19,39.088,38.349,-1.89061,0.986,0.986,0,51.204,51.207,0.00586
Case_15-08,gauss,otsu,1.4,19,39.088,37.843,-3.18512,0.986,0.985,-0.10142,51.204,53.563,4.60706
Case_15-08,gauss,otsu,1.7,19,39.088,36.919,-5.54902,0.986,0.983,-0.30426,51.204,55.235,7.87243
Case_15-08,gauss,otsu,2,19,39.088,35.848,-8.28899,0.986,0.979,-0.70994,51.204,56.142,9.64378
Case_15-08,gauss,otsu,2.3,19,39.088,34.793,-10.98803,0.986,0.976,-1.0142,51.204,56.912,11.14757
Case_15-08,gauss,otsu,2.6,19,39.088,33.818,-13.4824,0.986,0.972,-1.41988,51.204,57.386,12.07328
Case_15-08,gauss,otsu,2.9,19,39.088,32.947,-15.7107,0.986,0.968,-1.82556,51.204,57.583,12.45801
Case_15-09,gauss,otsu,0.4,19,38.704,36.404,-5.94254,0.984,0.979,-0.50813,48.625,47.229,-2.87095
Case_15-09,gauss,otsu,0.7,19,38.704,37.252,-3.75155,0.984,0.983,-0.10163,48.625,51.716,6.35681
Case_15-09,gauss,otsu,1.1,19,38.704,37.543,-2.99969,0.984,0.983,-0.10163,48.625,53.735,10.509
Case_15-09,gauss,otsu,1.4,19,38.704,36.953,-4.52408,0.984,0.981,-0.30488,48.625,54.4,11.87661
Case_15-09,gauss,otsu,1.7,19,38.704,35.924,-7.18272,0.984,0.978,-0.60976,48.625,54.461,12.00206
Case_15-09,gauss,otsu,2,19,38.704,34.757,-10.19791,0.984,0.973,-1.11789,48.625,54.3,11.67095
Case_15-09,gauss,otsu,2.3,19,38.704,33.624,-13.12526,0.984,0.968,-1.62602,48.625,54.622,12.33316
Case_15-09,gauss,otsu,2.6,19,38.704,32.587,-15.80457,0.984,0.962,-2.23577,48.625,55.635,14.41645
Case_15-09,gauss,otsu,2.9,19,38.704,31.666,-18.18417,0.984,0.956,-2.84553,48.625,56.567,16.33316
Case_15-10,gauss,otsu,0.4,19,38.154,36.181,-5.17115,0.986,0.981,-0.5071,51.672,48.975,-5.21946
Case_15-10,gauss,otsu,0.7,19,38.154,37.059,-2.86995,0.986,0.984,-0.20284,51.672,53.533,3.60156
Case_15-10,gauss,otsu,1.1,19,38.154,37.401,-1.97358,0.986,0.985,-0.10142,51.672,55.818,8.02369
Case_15-10,gauss,otsu,1.4,19,38.154,36.803,-3.54091,0.986,0.984,-0.20284,51.672,56.916,10.14863
Case_15-10,gauss,otsu,1.7,19,38.154,35.731,-6.35058,0.986,0.981,-0.5071,51.672,57.065,10.43699
Case_15-10,gauss,otsu,2,19,38.154,34.514,-9.54028,0.986,0.977,-0.91278,51.672,56.689,9.70932
Case_15-10,gauss,otsu,2.3,19,38.154,33.337,-12.62515,0.986,0.972,-1.41988,51.672,56.533,9.40742
Case_15-10,gauss,otsu,2.6,19,38.154,32.269,-15.42433,0.986,0.967,-1.92698,51.672,57.427,11.13756
Case_15-10,gauss,otsu,2.9,19,38.154,31.329,-17.88803,0.986,0.962,-2.43408,51.672,58.669,13.54118
Case_15-11,gauss,otsu,0.4,19,37.858,35.638,-5.86402,0.983,0.978,-0.50865,50.296,49.017,-2.54295
Case_15-11,gauss,otsu,0.7,19,37.858,36.536,-3.492,0.983,0.982,-0.10173,50.296,50.711,0.82512
Case_15-11,gauss,otsu,1.1,19,37.858,36.855,-2.64937,0.983,0.983,0,50.296,51.225,1.84707
Case_15-11,gauss,otsu,1.4,19,37.858,36.177,-4.44028,0.983,0.98,-0.30519,50.296,54.977,9.3069
Case_15-11,gauss,otsu,1.7,19,37.858,35.022,-7.49115,0.983,0.976,-0.71211,50.296,58.979,17.2638
Case_15-11,gauss,otsu,2,19,37.858,33.742,-10.87221,0.983,0.97,-1.32248,50.296,58.78,16.86814
Case_15-11,gauss,otsu,2.3,19,37.858,32.521,-14.09742,0.983,0.964,-1.93286,50.296,55.684,10.71258
Case_15-11,gauss,otsu,2.6,19,37.858,31.421,-17.00301,0.983,0.957,-2.64496,50.296,53.514,6.39812
Case_15-11,gauss,otsu,2.9,19,37.858,30.456,-19.55201,0.983,0.95,-3.35707,50.296,53.533,6.4359
Case_15-12,gauss,otsu,0.4,19,39.346,37.036,-5.87099,0.987,0.983,-0.40527,49.819,44.653,-10.36954
Case_15-12,gauss,otsu,0.7,19,39.346,37.836,-3.83775,0.987,0.986,-0.10132,49.819,48.562,-2.52313
Case_15-12,gauss,otsu,1.1,19,39.346,38.17,-2.98887,0.987,0.987,0,49.819,51.09,2.55124
Case_15-12,gauss,otsu,1.4,19,39.346,37.739,-4.08428,0.987,0.986,-0.10132,49.819,52.587,5.55611
Case_15-12,gauss,otsu,1.7,19,39.346,36.865,-6.3056,0.987,0.983,-0.40527,49.819,53.176,6.73839
Case_15-12,gauss,otsu,2,19,39.346,35.803,-9.00473,0.987,0.98,-0.70922,49.819,53.248,6.88292
Case_15-12,gauss,otsu,2.3,19,39.346,34.721,-11.75469,0.987,0.977,-1.01317,49.819,53.15,6.6862
Case_15-12,gauss,otsu,2.6,19,39.346,33.701,-14.34707,0.987,0.973,-1.41844,49.819,53.586,7.56137
Case_15-12,gauss,otsu,2.9,19,39.346,32.776,-16.69801,0.987,0.969,-1.82371,49.819,54.099,8.5911
Case_16-01,gauss,otsu,0.4,19,38.992,36.624,-6.07304,0.977,0.971,-0.61412,46.63,41.93,-10.07935
Case_16-01,gauss,otsu,0.7,19,38.992,37.486,-3.86233,0.977,0.976,-0.10235,46.63,46.63,0
Case_16-01,gauss,otsu,1.1,19,38.992,37.746,-3.19553,0.977,0.977,0,46.63,52.202,11.94939
Case_16-01,gauss,otsu,1.4,19,38.992,37.086,-4.88818,0.977,0.975,-0.20471,46.63,54.333,16.51941
Case_16-01,gauss,otsu,1.7,19,38.992,36.019,-7.62464,0.977,0.971,-0.61412,46.63,55.2,18.37873
Case_16-01,gauss,otsu,2,19,38.992,34.864,-10.58679,0.977,0.965,-1.22825,46.63,55.668,19.38237
Case_16-01,gauss,otsu,2.3,19,38.992,33.769,-13.39506,0.977,0.959,-1.84237,46.63,56.702,21.59983
Case_16-01,gauss,otsu,2.6,19,38.992,32.783,-15.92378,0.977,0.953,-2.4565,46.63,58.224,24.86382
Case_16-01,gauss,otsu,2.9,19,38.992,31.917,-18.14475,0.977,0.947,-3.07062,46.63,59.827,28.30152
Case_16-02,gauss,otsu,0.4,19,39.043,36.848,-5.62201,0.983,0.978,-0.50865,43.11,42.793,-0.73533
Case_16-02,gauss,otsu,0.7,19,39.043,37.739,-3.33991,0.983,0.982,-0.10173,43.11,48.053,11.46602
Case_16-02,gauss,otsu,1.1,19,39.043,38.071,-2.48956,0.983,0.983,0,43.11,52.413,21.57968
Case_16-02,gauss,otsu,1.4,19,39.043,37.519,-3.90339,0.983,0.982,-0.10173,43.11,56.337,30.68198
Case_16-02,gauss,otsu,1.7,19,39.043,36.532,-6.43137,0.983,0.979,-0.40692,43.11,59.1,37.09116
Case_16-02,gauss,otsu,2,19,39.043,35.411,-9.30256,0.983,0.975,-0.81384,43.11,60.263,39.78891
Case_16-02,gauss,otsu,2.3,19,39.043,34.321,-12.09436,0.983,0.97,-1.32248,43.11,59.904,38.95616
Case_16-02,gauss,otsu,2.6,19,39.043,33.325,-14.64539,0.983,0.966,-1.7294,43.11,58.803,36.40223
Case_16-02,gauss,otsu,2.9,19,39.043,32.441,-16.90956,0.983,0.961,-2.23805,43.11,57.69,33.82046
Case_16-03,gauss,otsu,0.4,19,38.806,36.557,-5.7955,0.98,0.974,-0.61224,42.838,41.51,-3.10005
Case_16-03,gauss,otsu,0.7,19,38.806,37.363,-3.7185,0.98,0.978,-0.20408,42.838,46.411,8.34073
Case_16-03,gauss,otsu,1.1,19,38.806,37.401,-3.62057,0.98,0.978,-0.20408,42.838,50.783,18.54662
Case_16-03,gauss,otsu,1.4,19,38.806,36.573,-5.75426,0.98,0.975,-0.5102,42.838,55.082,28.5821
Case_16-03,gauss,otsu,1.7,19,38.806,35.422,-8.7203,0.98,0.97,-1.02041,42.838,58.526,36.62169
Case_16-03,gauss,otsu,2,19,38.806,34.245,-11.75334,0.98,0.963,-1.73469,42.838,60.684,41.65927
Case_16-03,gauss,otsu,2.3,19,38.806,33.165,-14.53641,0.98,0.956,-2.44898,42.838,61.484,43.52678
Case_16-03,gauss,otsu,2.6,19,38.806,32.21,-16.99737,0.98,0.95,-3.06122,42.838,61.033,42.47397
Case_16-03,gauss,otsu,2.9,19,38.806,31.379,-19.13879,0.98,0.943,-3.77551,42.838,60.178,40.47808
Case_16-04,gauss,otsu,0.4,19,39.255,37.071,-5.56362,0.979,0.974,-0.51073,42.461,40.197,-5.33195
Case_16-04,gauss,otsu,0.7,19,39.255,37.884,-3.49255,0.979,0.978,-0.10215,42.461,47.42,11.67895
Case_16-04,gauss,otsu,1.1,19,39.255,38.068,-3.02382,0.979,0.979,0,42.461,54.25,27.7643
Case_16-04,gauss,otsu,1.4,19,39.255,37.411,-4.69749,0.979,0.976,-0.30644,42.461,58.566,37.92892
Case_16-04,gauss,otsu,1.7,19,39.255,36.383,-7.31627,0.979,0.972,-0.71502,42.461,60.561,42.62735
Case_16-04,gauss,otsu,2,19,39.255,35.271,-10.14903,0.979,0.967,-1.22574,42.461,60.573,42.65561
Case_16-04,gauss,otsu,2.3,19,39.255,34.213,-12.84422,0.979,0.962,-1.73647,42.461,59.709,40.6208
Case_16-04,gauss,otsu,2.6,19,39.255,33.254,-15.28722,0.979,0.956,-2.34934,42.461,59.19,39.39851
Case_16-04,gauss,otsu,2.9,19,39.255,32.407,-17.44491,0.979,0.951,-2.86006,42.461,59.855,40.96465
Case_16-05,gauss,otsu,0.4,19,39.253,36.798,-6.2543,0.979,0.974,-0.51073,52.452,47.538,-9.36857
Case_16-05,gauss,otsu,0.7,19,39.253,37.598,-4.21624,0.979,0.978,-0.10215,52.452,49.524,-5.58225
Case_16-05,gauss,otsu,1.1,19,39.253,37.884,-3.48763,0.979,0.978,-0.10215,52.452,52.032,-0.80073
Case_16-05,gauss,otsu,1.4,19,39.253,37.318,-4.92956,0.979,0.977,-0.20429,52.452,54.214,3.35926
Case_16-05,gauss,otsu,1.7,19,39.253,36.323,-7.4644,0.979,0.973,-0.61287,52.452,55.927,6.6251
Case_16-05,gauss,otsu,2,19,39.253,35.195,-10.33806,0.979,0.969,-1.02145,52.452,57.481,9.58781
Case_16-05,gauss,otsu,2.3,19,39.253,34.094,-13.14294,0.979,0.964,-1.53218,52.452,58.614,11.74788
Case_16-05,gauss,otsu,2.6,19,39.253,33.085,-15.71345,0.979,0.958,-2.14505,52.452,59.151,12.77168
Case_16-05,gauss,otsu,2.9,19,39.253,32.187,-18.00117,0.979,0.953,-2.65577,52.452,58.869,12.23404
Case_16-06,gauss,otsu,0.4,19,38.041,35.923,-5.56768,0.986,0.981,-0.5071,46.507,45.603,-1.94379
Case_16-06,gauss,otsu,0.7,19,38.041,36.808,-3.24124,0.986,0.985,-0.10142,46.507,51.154,9.99204
Case_16-06,gauss,otsu,1.1,19,38.041,36.943,-2.88636,0.986,0.985,-0.10142,46.507,54.559,17.31352
Case_16-06,gauss,otsu,1.4,19,38.041,36.135,-5.01038,0.986,0.982,-0.40568,46.507,56.277,21.00759
Case_16-06,gauss,otsu,1.7,19,38.041,34.949,-8.12807,0.986,0.979,-0.70994,46.507,56.885,22.31492
Case_16-06,gauss,otsu,2,19,38.041,33.711,-11.38246,0.986,0.974,-1.21704,46.507,56.491,21.46774
Case_16-06,gauss,otsu,2.3,19,38.041,32.56,-14.40814,0.986,0.968,-1.82556,46.507,55.981,20.37113
